"CURY3.SA.Open","CURY3.SA.High","CURY3.SA.Low","CURY3.SA.Close","CURY3.SA.Volume","CURY3.SA.Adjusted"
8.90999984741211,9.6899995803833,8.72000026702881,9.46000003814697,17307900,7.04917192459106
9.40999984741211,9.67000007629395,9.28999996185303,9.67000007629395,2531900,7.20565366744995
9.63000011444092,9.72999954223633,9.52999973297119,9.64000034332275,2641500,7.18329954147339
9.64000034332275,10,9.52000045776367,10,1182700,7.4515552520752
9.97999954223633,10.3900003433228,9.81999969482422,10.3900003433228,863900,7.74216651916504
10.3900003433228,10.6999998092651,9.90999984741211,10.289999961853,1667600,7.66765069961548
10.75,10.9700002670288,10.1499996185303,10.2200002670288,2452000,7.61548948287964
10.3999996185303,10.8000001907349,10.1099996566772,10.8000001907349,1756200,8.04767894744873
10.6899995803833,11.1000003814697,10.5600004196167,11.1000003814697,2213400,8.27122592926025
10.9099998474121,11.1999998092651,10.6000003814697,10.6800003051758,1126100,7.95826101303101
10.8000001907349,10.8999996185303,10.3999996185303,10.8999996185303,1528700,8.12219524383545
10.8999996185303,11.1899995803833,10.7200002670288,11.1000003814697,1082100,8.27122592926025
11.1000003814697,11.1000003814697,10.8100004196167,10.9499998092651,668900,8.15945148468018
11,11.0200004577637,10.7799997329712,10.8999996185303,743000,8.12219524383545
11.039999961853,11.3500003814697,10.9200000762939,10.960000038147,1189500,8.16690349578857
10.960000038147,11.1000003814697,10.75,10.75,1092000,8.01042175292969
10.8000001907349,10.9499998092651,10.6099996566772,10.7200002670288,493300,7.98806667327881
10.7600002288818,11.0900001525879,10.539999961853,10.6400003433228,1254100,7.92845439910889
10.789999961853,10.8000001907349,10.4399995803833,10.5500001907349,1282200,7.86139011383057
10.8000001907349,10.8000001907349,10.4399995803833,10.5100002288818,339400,7.83158445358276
10.5100002288818,10.6999998092651,10.5100002288818,10.6599998474121,322600,7.94335794448853
10.6899995803833,10.9499998092651,10.5900001525879,10.6800003051758,745400,7.95826101303101
10.8000001907349,10.8500003814697,10.4300003051758,10.6000003814697,768900,7.89864873886108
10.539999961853,10.6700000762939,10.1999998092651,10.1999998092651,1338000,7.60058546066284
10.3400001525879,10.4499998092651,10.1700000762939,10.1999998092651,442000,7.60058546066284
10.3100004196167,10.3500003814697,9.97000026702881,10.3299999237061,371000,7.69745588302612
10.1899995803833,10.25,9.77999973297119,9.82999992370605,742400,7.32487726211548
9.77000045776367,10.3999996185303,9.72000026702881,10.3999996185303,301000,7.74961566925049
10.2600002288818,10.789999961853,9.96000003814697,10.789999961853,811400,8.04022789001465
10.6899995803833,10.7399997711182,10.4399995803833,10.6999998092651,959700,7.97316312789917
10.75,11.3299999237061,10.5799999237061,11.210000038147,573000,8.35319423675537
11.210000038147,11.3900003433228,11.0600004196167,11.2700004577637,541400,8.39790344238281
11.1599998474121,11.5500001907349,10.9499998092651,11.3400001525879,593700,8.45006275177002
11.5500001907349,11.7799997329712,11.1899995803833,11.3299999237061,936300,8.44261169433594
11.460000038147,11.460000038147,10.8299999237061,10.8299999237061,1107400,8.07003402709961
10.8999996185303,11.0299997329712,10.6999998092651,10.8500003814697,558100,8.08493804931641
10.8400001525879,10.960000038147,10.5,10.6000003814697,558000,7.89864873886108
