"ASAI3.SA.Open","ASAI3.SA.High","ASAI3.SA.Low","ASAI3.SA.Close","ASAI3.SA.Volume","ASAI3.SA.Adjusted"
14.4020004272461,15.206000328064,13.8760004043579,14.2799997329712,64088000,13.9904680252075
14.0819997787476,14.8000001907349,13.6960000991821,14.5,14717000,14.2060070037842
14.3579998016357,14.5640001296997,13.8800001144409,14.2600002288818,17545000,13.970874786377
14.2519998550415,14.789999961853,14.1579999923706,14.6400003433228,12300000,14.3431692123413
14.5019998550415,15.6999998092651,14.3999996185303,15,18499500,14.6958694458008
14.9659996032715,15.0579996109009,13.746000289917,14.2019996643066,12366000,13.9140501022339
13.9980001449585,14.1599998474121,13.7019996643066,14.1599998474121,10167000,13.8729009628296
14.2019996643066,14.6999998092651,13.9399995803833,14.1999998092651,15699500,13.9120903015137
14.4420003890991,14.9079999923706,14.3599996566772,14.6979999542236,16646000,14.3999919891357
14.3000001907349,14.8079996109009,14.3000001907349,14.5559997558594,7509000,14.260871887207
14.5539999008179,14.7620000839233,14.3459997177124,14.5699996948242,11593000,14.2745885848999
14.5799999237061,14.6499996185303,14.2119998931885,14.3100004196167,7789500,14.0198602676392
14.3100004196167,14.8199996948242,14.2119998931885,14.8000001907349,4753000,14.499924659729
14.4180002212524,14.7580003738403,14.4180002212524,14.6499996185303,2304000,14.3529663085938
14.6960000991821,14.7819995880127,14.1800003051758,14.2679996490479,14098000,13.9787111282349
14.3599996566772,14.3599996566772,13.8559999465942,14,5803000,13.7161455154419
14,14.1560001373291,13.7119998931885,14.1560001373291,7916000,13.8689823150635
14.0220003128052,14.1879997253418,13.5500001907349,13.6999998092651,12174500,13.4222278594971
13.6000003814697,14.3999996185303,13.5220003128052,14.3739995956421,6602000,14.0825624465942
14.2700004577637,14.8780002593994,14.206000328064,14.539999961853,4396500,14.2451972961426
14.4440002441406,14.6999998092651,14.2040004730225,14.6999998092651,6557000,14.4019527435303
14.5,14.8299999237061,14.5,14.6999998092651,8433000,14.4019527435303
14.710000038147,14.7880001068115,14.4020004272461,14.7679996490479,3663000,14.4685735702515
14.8400001525879,15.1680002212524,14.7720003128052,15.0120000839233,9940000,14.7076272964478
15.0600004196167,15.6780004501343,15.0600004196167,15.5,6073500,15.1857318878174
15.5,15.503999710083,15.3000001907349,15.3620004653931,5821500,15.0505313873291
15.2220001220703,15.5659999847412,14.6680002212524,15.2639999389648,10992000,14.954517364502
15.1999998092651,15.5240001678467,15.0240001678467,15.4840002059937,6395000,15.1700563430786
15.4099998474121,15.5200004577637,15.173999786377,15.5,7012500,15.1857318878174
15.4799995422363,15.5880002975464,15.3000001907349,15.4799995422363,4711000,15.1661376953125
15.4779996871948,15.6000003814697,15.3000001907349,15.4499998092651,5449500,15.1367464065552
15.4300003051758,15.7399997711182,15.3999996185303,15.7320003509521,5841000,15.4130277633667
15.6300001144409,16.011999130249,15.6300001144409,15.9940004348755,11554500,15.6697177886963
16.5639991760254,16.5639991760254,15.7980003356934,15.9499998092651,13035000,15.6266088485718
15.9499998092651,16.3320007324219,15.8020000457764,16.1000003814697,5017000,15.773567199707
16.1760005950928,16.488000869751,15.8680000305176,16.2999992370605,6029000,15.9695100784302
16.3279991149902,16.5900001525879,16.0020008087158,16.0919990539551,8470500,15.7657279968262
16.2800006866455,16.3640003204346,16.0279998779297,16.2320003509521,4653000,15.9028911590576
16.3080005645752,16.3419990539551,15.9720001220703,16.07200050354,3662000,15.7461357116699
16.0599994659424,16.1100006103516,15.9040002822876,15.9320001602173,4986500,15.6089735031128
15.9540004730225,16.1720008850098,15.8479995727539,15.996000289917,5371500,15.6716775894165
16.0100002288818,16.0739994049072,15.6400003433228,15.9619998931885,5343000,15.7005043029785
15.8400001525879,16.2259998321533,15.6599998474121,16.17799949646,22683000,15.9129657745361
16.2000007629395,16.4379997253418,16.0440006256104,16.2940006256104,8474000,16.0270652770996
16.3999996185303,16.5200004577637,16.1119995117188,16.5,9407500,16.2296886444092
16.8719997406006,17.3999996185303,16.7999992370605,17.1219997406006,17262500,16.8415012359619
17.1180000305176,17.4599990844727,16.9519996643066,17.4340000152588,9404500,17.1483898162842
17.4799995422363,17.8799991607666,17.2339992523193,17.7940006256104,8422500,17.5024929046631
17.8020000457764,17.8500003814697,17.3640003204346,17.6380004882812,7669500,17.3490467071533
17.4400005340576,17.6060009002686,17.2999992370605,17.3999996185303,6191000,17.1149444580078
17.2980003356934,17.3899993896484,16.8279991149902,16.9160003662109,6728500,16.6388740539551
16.9680004119873,17.3279991149902,16.9179992675781,17.238000869751,6595000,16.9555988311768
17.3579998016357,17.4799995422363,16.92799949646,17.3360004425049,5923000,17.0519924163818
17.3139991760254,17.3379993438721,16.8479995727539,17.1480007171631,4728000,16.8670749664307
17.1499996185303,17.1940002441406,16.6660003662109,16.8479995727539,6527500,16.5719890594482
16.7679996490479,17.1700000762939,16.4440002441406,16.6040000915527,6358000,16.3319873809814
16.681999206543,16.818000793457,16.4659996032715,16.818000793457,7278000,16.54248046875
16.8199996948242,17.4400005340576,16.5319995880127,17.2399997711182,10145000,16.9575672149658
17.3519992828369,17.8980007171631,17.2000007629395,17.8419990539551,10386000,17.5497035980225
17.8500003814697,17.8999996185303,17.6019992828369,17.7119998931885,5307000,17.4218330383301
17.8579998016357,17.9500007629395,17.4759998321533,17.7719993591309,5462000,17.4808502197266
17.7800006866455,18.1079998016357,17.5240001678467,17.7800006866455,5669000,17.4887237548828
17.7399997711182,17.9899997711182,17.3759994506836,17.818000793457,4590500,17.5260982513428
17.9300003051758,18.1000003814697,17.6979999542236,17.8899993896484,4641000,17.5969181060791
18.0200004577637,18.2639999389648,17.6499996185303,17.7999992370605,13722000,17.5083923339844
17.8999996185303,18.1060009002686,17.5599994659424,17.5879993438721,9352500,17.2998638153076
17.5419998168945,17.6399993896484,17.2099990844727,17.5939998626709,8097000,17.3057670593262
17.5939998626709,17.5939998626709,16.8159999847412,17.3479995727539,10336000,17.0637969970703
17.4139995574951,17.423999786377,16.7099990844727,16.8700008392334,9246000,16.5936298370361
16.8700008392334,17.2000007629395,16.6000003814697,16.9559993743896,10294500,16.6782188415527
16.9479999542236,17.1480007171631,16.7600002288818,17.1019992828369,4720000,16.8218269348145
17.1019992828369,17.1040000915527,16.6520004272461,16.8579998016357,5133000,16.5818252563477
16.9559993743896,16.9860000610352,16.6280002593994,16.7999992370605,4317000,16.5247745513916
16.7999992370605,16.8120002746582,16.246000289917,16.6359996795654,8432500,16.3634624481201
16.4720001220703,16.9039993286133,16.4300003051758,16.67799949646,10606500,16.4047737121582
16.6760005950928,16.7919998168945,16.4599990844727,16.7600002288818,7246000,16.4854297637939
16.7719993591309,17.1660003662109,16.4479999542236,17.0020008087158,12012000,16.7234668731689
17.0020008087158,17.4060001373291,16.7840003967285,17.2919998168945,6798000,17.0087146759033
17.2740001678467,17.3040008544922,16.9220008850098,17.2800006866455,6518000,16.9969100952148
17.2040004730225,17.261999130249,17.003999710083,17.2000007629395,5819500,16.9182224273682
17.2759990692139,17.5459995269775,17.2000007629395,17.4619998931885,8527500,17.175931930542
17.4619998931885,17.568000793457,16.8400001525879,16.9780006408691,6078000,16.6998615264893
17.0200004577637,17.181999206543,16.7199993133545,17.1760005950928,6202500,16.8946170806885
17.1700000762939,17.3500003814697,16.9099998474121,17.2280006408691,8958000,16.945764541626
17.1919994354248,17.3080005645752,16.9839992523193,17.3080005645752,6685000,17.0244522094727
17.4799995422363,17.4799995422363,16.9400005340576,17.1599998474121,8503000,16.8788776397705
17.1700000762939,17.2639999389648,17.0100002288818,17.2000007629395,5948000,16.9182224273682
17.2119998931885,17.3579998016357,17.0480003356934,17.2199993133545,3871000,16.937894821167
17.1919994354248,17.1919994354248,16.9020004272461,17.1399993896484,3828000,16.859203338623
17.2000007629395,17.3959999084473,16.9419994354248,17.25,12086500,16.9674034118652
17.0599994659424,17.6219997406006,17.0400009155273,17.2399997711182,7435000,16.9575672149658
17.2360000610352,17.4160003662109,17.07200050354,17.3099994659424,4327500,17.0264205932617
17.2600002288818,17.7399997711182,17.2360000610352,17.6100006103516,6446000,17.3215065002441
17.7600002288818,17.9260005950928,17.4899997711182,17.5419998168945,5548000,17.2546195983887
17.5419998168945,17.6900005340576,17.246000289917,17.2560005187988,3746000,16.9733047485352
17.3519992828369,17.6959991455078,17.3320007324219,17.488000869751,7965000,17.2015056610107
17.3980007171631,17.6200008392334,17.2080001831055,17.4699993133545,7763500,17.1837997436523
17.4699993133545,17.5359992980957,17.2660007476807,17.3199996948242,3835500,17.0362548828125
17.326000213623,17.4099998474121,17.2199993133545,17.4099998474121,4032000,17.1247825622559
17.3999996185303,17.4979991912842,17.25,17.4599990844727,2829500,17.1739616394043
17.4599990844727,17.5499992370605,17.3719997406006,17.5,4154500,17.2133083343506
17.57200050354,18.0599994659424,17.3719997406006,18.0400009155273,9987000,17.7444610595703
17.9839992523193,18.1480007171631,17.7000007629395,17.7999992370605,6666500,17.5083923339844
18.2000007629395,18.2320003509521,17.2280006408691,17.6159992218018,14614500,17.3274059295654
17.6000003814697,17.6000003814697,17.07200050354,17.4400005340576,12625000,17.1542930603027
17.4400005340576,17.5520000457764,17.1079998016357,17.3360004425049,16469000,17.0519924163818
17.5,17.6639995574951,17.1639995574951,17.3320007324219,8100500,17.0480613708496
17.4979991912842,17.4979991912842,17.0580005645752,17.3400001525879,5450500,17.0559272766113
17.2900009155273,17.6560001373291,17.1499996185303,17.4160003662109,6533500,17.1306858062744
17.4060001373291,17.7679996490479,17.2819995880127,17.3999996185303,13427000,17.1149444580078
17.4459991455078,17.6060009002686,17.17799949646,17.5599994659424,15424500,17.2723236083984
17.431999206543,18.2080001831055,17.431999206543,18.1679992675781,10558500,17.870361328125
18.0659999847412,18.5300006866455,17.9440002441406,18.4099998474121,10281500,18.1083984375
18.4400005340576,18.4400005340576,18.0400009155273,18.0520000457764,6265000,17.7562637329102
17.8199996948242,18.0900001525879,17.5,17.75,14059400,17.4592113494873
17.6499996185303,18.1200008392334,17.3400001525879,17.7399997711182,5547600,17.4493751525879
17.6900005340576,17.8799991607666,17.0699996948242,17.25,7814500,16.9674034118652
16.9599990844727,17.2000007629395,16.4699993133545,16.9599990844727,9967800,16.6821556091309
16.9599990844727,17.1000003814697,16.4099998474121,16.6599998474121,10736900,16.3870697021484
16.4799995422363,17.7000007629395,16.3400001525879,17.4799995422363,14455000,17.1936359405518
17.3500003814697,18.2700004577637,17.1800003051758,17.7800006866455,9513400,17.4887237548828
17.8099994659424,18.0100002288818,17.3299999237061,17.5100002288818,5050600,17.22314453125
17.6100006103516,17.8899993896484,17.4799995422363,17.7399997711182,4198100,17.4493751525879
17.8600006103516,18.0400009155273,17.6100006103516,17.8500003814697,4269900,17.5575752258301
17.7600002288818,17.8400001525879,17.3700008392334,17.3700008392334,4969900,17.0854396820068
17.3700008392334,17.5400009155273,17.2000007629395,17.3999996185303,5662600,17.1149444580078
