"Date","INTB3.SA.Open","INTB3.SA.High","INTB3.SA.Low","INTB3.SA.Close","INTB3.SA.Volume","INTB3.SA.Adjusted"
2021-02-08,20.2000007629395,20.2000007629395,18.7299995422363,19.2900009155273,4609700,17.9848766326904
2021-02-09,19.2900009155273,20,18.25,20,3077700,18.646842956543
2021-02-10,19.7099990844727,19.9799995422363,18.6200008392334,19.5,2997900,18.1806678771973
2021-02-11,19.5,19.5,18.8199996948242,19.4300003051758,3171100,18.1154079437256
2021-02-12,19.1800003051758,20.1100006103516,18.8799991607666,19.9699993133545,1712100,18.6188716888428
2021-02-17,20,20.0499992370605,19.6000003814697,19.9200000762939,475200,18.5722560882568
2021-02-18,19.8999996185303,20,19.3700008392334,19.9500007629395,1094200,18.6002235412598
2021-02-19,19.8999996185303,20.0900001525879,19.6100006103516,19.9899997711182,801900,18.6375198364258
2021-02-22,19.5200004577637,19.7399997711182,19.0300006866455,19.3799991607666,1230800,18.0687885284424
2021-02-23,19.25,19.4300003051758,19.1100006103516,19.3899993896484,666400,18.0781135559082
2021-02-24,19.2800006866455,19.3899993896484,18.5,18.9799995422363,1653300,17.6958484649658
2021-02-25,19.2000007629395,19.3899993896484,18.5,19,1027400,17.7145004272461
2021-02-26,18.8500003814697,19,17.8099994659424,19,1246700,17.7145004272461
2021-03-01,18.9899997711182,18.9899997711182,18.0499992370605,18.4400005340576,925900,17.1923923492432
2021-03-02,18.4200000762939,18.4200000762939,17.3799991607666,18.0699996948242,810400,16.8474235534668
2021-03-03,17.8999996185303,18.0599994659424,16.8500003814697,17.6000003814697,1753000,16.4092235565186
2021-03-04,17.5499992370605,18.5699996948242,17.1900005340576,18.5699996948242,1469800,17.3135929107666
2021-03-05,18.5,18.8600006103516,17.7099990844727,18.8600006103516,923200,17.5839710235596
2021-03-08,18.3899993896484,18.5699996948242,18.0100002288818,18.0100002288818,610900,16.791482925415
2021-03-09,18.0200004577637,18.3999996185303,17.1299991607666,17.3299999237061,878100,16.1574897766113
2021-03-10,17.5699996948242,17.5699996948242,16.2600002288818,17,2441200,15.849817276001
