"Date","RECV3.SA.Open","RECV3.SA.High","RECV3.SA.Low","RECV3.SA.Close","RECV3.SA.Volume","RECV3.SA.Adjusted"
2022-05-31,29.2865161895752,29.7072715759277,27.4469356536865,28.1123161315918,4563820,22.6122894287109
2022-06-01,28.1710262298584,28.6113529205322,27.6817760467529,27.7991962432861,1067960,22.3604297637939
2022-06-02,27.8285503387451,28.4254379272461,27.5056457519531,27.5056457519531,722125,22.1243114471436
2022-06-03,27.7796268463135,27.7796268463135,26.5271453857422,26.8304805755615,1293918,21.5812397003174
2022-06-06,26.5,27.8700008392334,26.1200008392334,26.1200008392334,1819900,21.0097618103027
2022-06-07,25.9899997711182,26.4099998474121,25.4400005340576,25.7399997711182,1083600,20.7041053771973
2022-06-08,25.5599994659424,26.8700008392334,25.4099998474121,26.4799995422363,1349000,21.2993278503418
2022-06-09,26.1800003051758,27.2099990844727,26.1800003051758,26.7900009155273,910200,21.5486793518066
2022-06-10,26.3600006103516,26.8299999237061,25.7600002288818,26.5200004577637,974100,21.3315010070801
2022-06-13,25.9500007629395,26.0499992370605,24.4799995422363,24.8299999237061,1022900,19.9721412658691
2022-06-14,25.1800003051758,25.5200004577637,23.5200004577637,23.8400001525879,2273200,19.1758308410645
2022-06-15,24.0100002288818,26.1800003051758,24.0100002288818,25.5400009155273,4278100,20.54323387146
2022-06-17,24.9300003051758,24.9300003051758,23.8600006103516,24.8999996185303,4176000,20.0284481048584
2022-06-20,24.7600002288818,24.8600006103516,22.9500007629395,24.4500007629395,2975400,19.6664867401123
2022-06-21,24.6700000762939,25.6200008392334,24.2399997711182,25.25,2019600,20.3099689483643
2022-06-22,23.9099998474121,24.7700004577637,23.4300003051758,24.0599994659424,2442400,19.3527870178223
2022-06-23,24.1100006103516,24.6000003814697,22.9200000762939,23.2299995422363,2267000,18.6851749420166
2022-06-24,23.4300003051758,24.7099990844727,22.6499996185303,24.7099990844727,2418500,19.8756198883057
2022-06-27,24.7399997711182,25.2000007629395,23.8899993896484,24.5,2135300,19.7067050933838
2022-06-28,24.8600006103516,25.3999996185303,24.6599998474121,25.2900009155273,1302800,20.3421478271484
2022-06-29,25.3999996185303,26.25,25.2399997711182,25.8199996948242,1223500,20.7684535980225
2022-06-30,25.4500007629395,25.8700008392334,24.9099998474121,25.6399993896484,2602200,20.6236705780029
2022-07-01,25.6299991607666,25.9599990844727,24.75,25.7999992370605,1992300,20.7523651123047
2022-07-04,25.7000007629395,27.3099994659424,25.7000007629395,26.8700008392334,1162300,21.6130275726318
2022-07-05,26.5499992370605,26.6299991607666,24.2000007629395,25.3500003814697,2124200,20.3904075622559
2022-07-06,25.3999996185303,25.5400009155273,23.2999992370605,24.0900001525879,1998400,19.3769187927246
2022-07-07,24.75,25.3099994659424,24.3299999237061,24.5599994659424,2130900,19.7549667358398
2022-07-08,24.6100006103516,25.9500007629395,24.5900001525879,25.5200004577637,1758400,20.5271492004395
2022-07-11,25,25.1499996185303,24,24,963000,19.3045272827148
2022-07-12,23.3999996185303,23.4799995422363,21.9699993133545,22.7700004577637,3223100,18.3151721954346
2022-07-13,22.5699996948242,23.0699996948242,22.2900009155273,22.7199993133545,999300,18.2749519348145
2022-07-14,22.2000007629395,22.7999992370605,21.1700000762939,22.5799999237061,2177700,18.1623401641846
2022-07-15,23,23.6200008392334,22.3799991607666,23.1000003814697,1511900,18.5806083679199
2022-07-18,22.9200000762939,24.5,22.9200000762939,23.8500003814697,835500,19.1838760375977
2022-07-19,23.8400001525879,24.6200008392334,23.6000003814697,24.2900009155273,921400,19.5377922058105
2022-07-20,24.1900005340576,25.0900001525879,23.8400001525879,24.6200008392334,1062600,19.8032264709473
2022-07-21,24.2000007629395,24.2999992370605,23.3400001525879,24.1000003814697,1173200,19.3849639892578
2022-07-22,24.0799999237061,24.0799999237061,23,23.4899997711182,1582300,18.8943042755127
2022-07-25,23.7600002288818,24.0599994659424,23.3999996185303,23.8700008392334,825000,19.1999607086182
2022-07-26,23.8899993896484,24.4500007629395,23.2399997711182,23.4400005340576,1356400,18.8540897369385
2022-07-27,23.5300006866455,23.6000003814697,22.9599990844727,23.6000003814697,1050000,18.9827861785889
2022-07-28,23.6000003814697,24.1100006103516,23.1900005340576,24.0100002288818,1448400,19.3125705718994
2022-07-29,24.1299991607666,24.7600002288818,23.9799995422363,24.5200004577637,2268400,19.7227897644043
2022-08-01,24.5200004577637,24.5200004577637,23.4599990844727,23.7399997711182,1013500,19.0953941345215
2022-08-02,23.7299995422363,24.6700000762939,23.5200004577637,24.3500003814697,761100,19.586051940918
2022-08-03,24.3299999237061,25.0599994659424,23.9500007629395,24.4799995422363,893100,19.690616607666
2022-08-04,24.6000003814697,25.1900005340576,23.4099998474121,23.4200000762939,988600,18.8380012512207
2022-08-05,23.4200000762939,24.2299995422363,22.75,23.8799991607666,645900,19.2080039978027
2022-08-08,24.0200004577637,25.1499996185303,23.6700000762939,24.5,1510900,19.7067050933838
2022-08-09,24.6599998474121,25.5,24.5,24.9300003051758,1109600,20.0525779724121
2022-08-10,25.1800003051758,26,24.8400001525879,25.5499992370605,1213700,20.5512771606445
2022-08-11,25.9200000762939,26.2000007629395,24.8099994659424,25.2299995422363,1856500,20.2938842773438
2022-08-12,25.2999992370605,26.0499992370605,25.0400009155273,25.9300003051758,1302300,20.8569355010986
2022-08-15,25.3999996185303,25.5799999237061,24.6000003814697,25.2999992370605,1360400,20.3501892089844
2022-08-16,25.3799991607666,25.5900001525879,24.6700000762939,24.9899997711182,1225800,20.1008396148682
2022-08-17,24.8999996185303,25.7800006866455,24.8500003814697,25.2000007629395,1273000,20.26975440979
2022-08-18,25.3199996948242,25.9500007629395,24.8999996185303,25,1169500,20.1088848114014
2022-08-19,24.9099998474121,24.9099998474121,23.6000003814697,24.0499992370605,1994300,19.3447437286377
2022-08-22,23.9699993133545,24.75,23.5,24.5,2273700,19.7067050933838
2022-08-23,24.5,25.3500003814697,24.4099998474121,24.9099998474121,19890100,20.0364894866943
2022-08-24,25,25.5300006866455,24.6100006103516,25.3799991607666,2409900,20.4145374298096
2022-08-25,25.3999996185303,26.3299999237061,25.3500003814697,25.9699993133545,1586500,20.8891048431396
2022-08-26,25.9899997711182,26.75,25.8199996948242,26.4799995422363,1440100,21.2993278503418
2022-08-29,26.3899993896484,27.9099998474121,26.3299999237061,26.8899993896484,2165000,21.6291122436523
2022-08-30,26.6000003814697,26.7399997711182,25.8299999237061,26.1299991607666,1259400,21.0178031921387
2022-08-31,26.1100006103516,27.3899993896484,25.8299999237061,27.2800006866455,1589700,21.942813873291
2022-09-01,27.1399993896484,27.5799999237061,26.8199996948242,27.2199993133545,2003200,21.8945503234863
2022-09-02,27.4699993133545,28.1700000762939,26.5499992370605,27.7000007629395,2990100,22.2806434631348
2022-09-05,28.25,30.0599994659424,28.1200008392334,29.0699996948242,3621000,23.3826084136963
2022-09-06,28.8500003814697,28.9200000762939,27.7399997711182,28.0900001525879,1834000,22.5943374633789
2022-09-08,28.2999992370605,28.4400005340576,26.8799991607666,27.5200004577637,1939300,22.1358604431152
2022-09-09,28.1000003814697,28.6399993896484,27.7399997711182,28.1299991607666,1889700,22.6265144348145
2022-09-12,28.5300006866455,29.1200008392334,27.9300003051758,28.2800006866455,1883700,22.7471694946289
2022-09-13,27.8199996948242,28.1599998474121,26.9300003051758,27.2900009155273,1769500,21.950855255127
2022-09-14,27.2800006866455,28.1000003814697,26.9799995422363,27.8799991607666,2283300,22.4254245758057
2022-09-15,27.5699996948242,27.9200000762939,27.1100006103516,27.2099990844727,2074400,21.8865070343018
2022-09-16,27.1499996185303,27.1900005340576,26.2399997711182,26.7800006866455,6216300,21.5406379699707
2022-09-19,26.5300006866455,27.6599998474121,26.5300006866455,27.4799995422363,2752500,22.1036834716797
2022-09-20,27.5699996948242,27.8299999237061,27.0300006866455,27.3700008392334,1480900,22.0152053833008
2022-09-21,27.3799991607666,28.3799991607666,27.3799991607666,27.9400005340576,1701900,22.4736862182617
2022-09-22,28.2099990844727,28.2900009155273,27.4400005340576,28.1000003814697,1550500,22.6023845672607
2022-09-23,27.5400009155273,27.5400009155273,25.9500007629395,26.1499996185303,4326600,21.0338878631592
2022-09-26,25.9599990844727,26.0699996948242,24.4699993133545,24.6900005340576,3398700,19.8595333099365
2022-09-27,25.0300006866455,25.0400009155273,24.3099994659424,24.4500007629395,2257100,19.6664867401123
2022-09-28,24.2600002288818,25.2600002288818,24.2299995422363,24.9899997711182,3349800,20.1008396148682
2022-09-29,24.7399997711182,24.8999996185303,24.1000003814697,24.7600002288818,2490300,19.9158382415771
2022-09-30,24.7600002288818,25.2900009155273,24.5300006866455,25.0599994659424,1754700,20.1571445465088
2022-10-03,26,26.8199996948242,25.7399997711182,26.1700000762939,2655300,21.0499782562256
2022-10-04,26.75,27.9899997711182,26.75,27.8299999237061,3051600,22.3852100372314
2022-10-05,27.8600006103516,29.1700000762939,27.8299999237061,28.7999992370605,2485100,23.1654319763184
2022-10-06,28.8999996185303,29.1299991607666,28.6700000762939,29.0300006866455,1055300,23.350435256958
2022-10-07,28.9799995422363,29.75,28.5599994659424,28.8999996185303,1698800,23.2458686828613
2022-10-10,28.9599990844727,29.2199993133545,28.2099990844727,28.7999992370605,1505400,23.1654319763184
2022-10-11,28.7099990844727,28.7600002288818,27.6000003814697,28.4300003051758,2166100,22.8678226470947
2022-10-13,28.0499992370605,29.4799995422363,27.9400005340576,29.1000003814697,2076000,23.40673828125
2022-10-14,29.1200008392334,29.4599990844727,28.5699996948242,28.8799991607666,1447700,23.2297782897949
2022-10-17,28.9200000762939,30.1499996185303,28.8400001525879,29.5400009155273,1415700,23.7606544494629
2022-10-18,29.6200008392334,30.2299995422363,29.1900005340576,30,1748700,24.1306591033936
2022-10-19,29.9899997711182,31.2999992370605,29.9400005340576,30.7000007629395,2764200,24.6937103271484
2022-10-20,30.8799991607666,31.1499996185303,29.2199993133545,29.8999996185303,4266700,24.0502243041992
2022-10-21,29.8899993896484,31,29.6700000762939,30.7600002288818,2439500,24.7419681549072
2022-10-24,30.3899993896484,31.3500003814697,30.2000007629395,31.1100006103516,1612300,25.023494720459
2022-10-25,30.7600002288818,31.9099998474121,30.4799995422363,30.7900009155273,1634700,24.7661018371582
2022-10-26,30.4099998474121,31.2999992370605,29.9300003051758,30.2299995422363,2114500,24.3156604766846
2022-10-27,30.3999996185303,31.5200004577637,30.1000003814697,30.5,1847700,24.5328388214111
2022-10-28,30.2000007629395,31.0499992370605,29.9899997711182,31.0100002288818,2005100,24.943058013916
2022-10-31,30.1599998474121,32.5,30.1399993896484,31.3600006103516,3232800,25.2245826721191
2022-11-01,32.0999984741211,32.4900016784668,30.9599990844727,31.6000003814697,2515700,25.4176273345947
2022-11-03,31.7299995422363,33.5499992370605,31.1000003814697,33.189998626709,3826700,26.69655418396
2022-11-04,36.4700012207031,36.6599998474121,34.5400009155273,36.1100006103516,5450300,29.0452690124512
2022-11-07,35.939998626709,36.0400009155273,34.75,35.0800018310547,2425700,28.2167854309082
2022-11-08,34.7299995422363,35.2000007629395,34.2400016784668,34.9700012207031,1360600,28.1283054351807
2022-11-09,34.7099990844727,35.560001373291,34.1100006103516,34.3800010681152,2481700,27.653736114502
2022-11-10,33.9900016784668,33.9900016784668,32.560001373291,33.2999992370605,2761000,26.7850284576416
2022-11-11,34.5999984741211,34.7799987792969,33.0400009155273,34.0499992370605,3814000,27.388298034668
2022-11-14,34.1500015258789,34.2900009155273,33.1500015258789,33.2299995422363,2524800,26.7287273406982
2022-11-16,33.1300010681152,33.2900009155273,30.8600006103516,31.5499992370605,2371700,25.3774089813232
2022-11-17,30.6599998474121,31.1000003814697,29.7199993133545,30.8400001525879,3497700,24.8063163757324
2022-11-18,31.3199996948242,32.0499992370605,30.8700008392334,31.6000003814697,2871400,25.4176273345947
2022-11-21,31.7700004577637,32.0499992370605,29.9599990844727,31.7000007629395,2623400,25.4980640411377
2022-11-22,31.9799995422363,32.9099998474121,29.9699993133545,30.2700004577637,4490200,24.3478355407715
2022-11-23,30.0400009155273,30.0400009155273,28.5300006866455,29.5,3676000,23.7284812927246
2022-11-24,29.6900005340576,29.9099998474121,29.0699996948242,29.5499992370605,2116300,23.7686977386475
2022-11-25,29.7600002288818,29.9400005340576,28.2399997711182,28.5499992370605,1324500,22.9643440246582
2022-11-28,28.2399997711182,29.2800006866455,28.0699996948242,28.9500007629395,1216600,23.2860870361328
2022-11-29,29.25,30.8799991607666,29.2099990844727,30.2600002288818,1596600,24.3397922515869
2022-11-30,30.8099994659424,30.9300003051758,29.5799999237061,30.7299995422363,3519500,24.7178363800049
2022-12-01,30.7299995422363,31.7999992370605,30.2800006866455,31.1499996185303,1545400,25.0556659698486
2022-12-02,30.3600006103516,30.8799991607666,29.6900005340576,29.75,2423300,24.411506652832
2022-12-05,29.8099994659424,30.8600006103516,29.5,30.0499992370605,2561100,24.6576709747314
2022-12-06,29.9699993133545,30.3700008392334,28.6100006103516,28.7999992370605,2853700,23.6319808959961
2022-12-07,28.5300006866455,29.2000007629395,27.7800006866455,28.1200008392334,2613300,23.0740032196045
2022-12-08,28.1200008392334,28.75,27.6200008392334,27.8500003814697,1656100,22.8524532318115
2022-12-09,27.8400001525879,28.2199993133545,27.4500007629395,27.7600002288818,1010700,22.7786045074463
2022-12-12,27.7600002288818,28.5100002288818,27.3099994659424,28.2999992370605,1248400,23.2217025756836
2022-12-13,28.3999996185303,29.0599994659424,28.1399993896484,28.4799995422363,1227500,23.3694019317627
2022-12-14,28.1000003814697,28.75,27.6700000762939,28.6700000762939,2069400,23.5253067016602
2022-12-15,28.4899997711182,29.0699996948242,28.1700000762939,28.7099990844727,1774400,23.5581302642822
2022-12-16,28.6000003814697,28.6200008392334,27.9699993133545,28.1900005340576,5268700,23.131441116333
2022-12-19,28.2999992370605,28.6599998474121,27.2999992370605,27.4699993133545,1304200,22.540641784668
2022-12-20,27.4200000762939,29.2800006866455,27.3999996185303,28.5499992370605,1733100,23.4268417358398
2022-12-21,28.8700008392334,29.6499996185303,28,29.4699993133545,1243400,24.1817512512207
2022-12-22,29.7999992370605,30.1100006103516,28.6800003051758,28.9500007629395,1441800,23.7550659179688
2022-12-23,29.3299999237061,30.5400009155273,29.1900005340576,30.3299999237061,2123800,24.8874320983887
2022-12-26,30.2999992370605,31.3899993896484,30.2800006866455,30.7299995422363,1067000,25.2156505584717
2022-12-27,30.9200000762939,31.0100002288818,30.3199996948242,30.9500007629395,1489100,25.3961753845215
2022-12-28,31.6499996185303,33.0499992370605,31.1900005340576,33.0499992370605,3326300,27.1193389892578
2022-12-29,33.1800003051758,33.5299987792969,32.4000015258789,33.1300010681152,4563700,27.184986114502
2023-01-02,32.6500015258789,33.060001373291,31.6599998474121,32.7400016784668,1876100,26.8649673461914
2023-01-03,33.1500015258789,33.6199989318848,30.75,31.0300006866455,2282800,25.4618186950684
2023-01-04,30.9300003051758,31.8600006103516,30.0499992370605,31.1200008392334,2418100,25.5356712341309
2023-01-05,31.3199996948242,32.0900001525879,29.8500003814697,31.0799999237061,4674500,25.5028457641602
2023-01-06,31.1200008392334,31.8700008392334,30.8700008392334,31.6299991607666,1500900,25.9541511535645
2023-01-09,31.8799991607666,32.2999992370605,31.2199993133545,32.0299987792969,2144100,26.2823734283447
2023-01-10,32.2900009155273,32.3899993896484,31.3500003814697,32.2000007629395,1336800,26.4218673706055
2023-01-11,32.4500007629395,32.9599990844727,32.0499992370605,32.3699989318848,2706500,26.5613613128662
2023-01-12,32.2299995422363,34.0099983215332,32.1199989318848,33.3699989318848,2636000,27.3819141387939
2023-01-13,33.0200004577637,33.3699989318848,32.5499992370605,32.9700012207031,1747100,27.0536956787109
2023-01-16,32.7099990844727,33.0900001525879,32.4300003051758,32.7599983215332,785900,26.8813781738281
2023-01-17,32.8600006103516,33.5999984741211,32.8400001525879,33.3800010681152,1403700,27.3901233673096
2023-01-18,33.8400001525879,34.689998626709,33.6800003051758,33.75,1324100,27.6937274932861
2023-01-19,33.3800010681152,34.1399993896484,33.2400016784668,33.8600006103516,809800,27.7839889526367
2023-01-20,34.0200004577637,34.0499992370605,32.9599990844727,33.6300010681152,2796700,27.5952625274658
2023-01-23,33.8199996948242,34.7900009155273,33.2299995422363,33.2999992370605,13243200,27.3244743347168
2023-01-24,33.3400001525879,34.2000007629395,32.2000007629395,33.7099990844727,2868300,27.6609039306641
2023-01-25,33.7000007629395,34.1199989318848,33.1199989318848,33.6199989318848,1320200,27.5870513916016
2023-01-26,33.7999992370605,34.5200004577637,33.4799995422363,33.9900016784668,1120300,27.8906593322754
2023-01-27,33.5,33.7999992370605,32.6699981689453,32.9799995422363,2981000,27.0618991851807
2023-01-30,33.2200012207031,33.4099998474121,31.9200000762939,32.2999992370605,1367900,26.5039215087891
2023-01-31,32.2000007629395,32.5499992370605,31.4300003051758,31.5799999237061,1856200,25.913122177124
2023-02-01,31.5699996948242,31.7099990844727,29.4200000762939,30.6000003814697,3736800,25.1089782714844
2023-02-02,30.6800003051758,30.8400001525879,28.8600006103516,29.0100002288818,4018000,23.8042984008789
2023-02-03,29,29.5200004577637,28.2900009155273,28.5100002288818,2828000,23.3940200805664
2023-02-06,28.6000003814697,29.4400005340576,28.0799999237061,29.0799999237061,2800900,23.8617362976074
2023-02-07,29.4099998474121,29.8500003814697,29.0300006866455,29.5499992370605,1581500,24.2473964691162
2023-02-08,29.8700008392334,30.0699996948242,29.1599998474121,30.0300006866455,2729500,24.6412658691406
2023-02-09,30.0300006866455,30.0300006866455,29.4599990844727,29.5,1477300,24.2063694000244
2023-02-10,29.6499996185303,30.7999992370605,29.5300006866455,30.2199993133545,1641000,24.7971687316895
2023-02-13,30.2199993133545,30.8799991607666,29.7700004577637,30.5200004577637,1870700,25.0433349609375
2023-02-14,30.5200004577637,30.7900009155273,29.5400009155273,29.8099994659424,1977500,24.4607410430908
2023-02-15,29.2999992370605,30.7199993133545,29.1499996185303,30.4300003051758,2064100,24.9694862365723
2023-02-16,30.1000003814697,30.3199996948242,29.3899993896484,29.7999992370605,1251300,24.4525375366211
2023-02-17,29.6499996185303,29.7800006866455,29.2900009155273,29.5,2204900,24.2063694000244
2023-02-22,29.2999992370605,29.3199996948242,28.6399993896484,29.3099994659424,2907500,24.0504627227783
2023-02-23,29.3299999237061,30.6200008392334,29.25,30.1499996185303,3211100,24.7397308349609
2023-02-24,30.2000007629395,30.75,29.6900005340576,30.0499992370605,1616900,24.6576709747314
2023-02-27,30.2700004577637,30.6100006103516,29.5799999237061,30.1100006103516,1763800,24.7069072723389
2023-02-28,30.1599998474121,30.5699996948242,28.2999992370605,28.2999992370605,3634800,23.2217025756836
2023-03-01,28.2999992370605,28.3199996948242,26.25,26.9799995422363,8896700,22.1385707855225
2023-03-02,27.0100002288818,28.6000003814697,27.0100002288818,28.2999992370605,4629300,23.2217025756836
2023-03-03,28.4300003051758,28.8799991607666,27.9099998474121,28.6499996185303,1926900,23.5088977813721
2023-03-06,28.6499996185303,28.8899993896484,27.7999992370605,28.4300003051758,2438000,23.3283767700195
2023-03-07,28.4200000762939,28.6499996185303,27.75,28.1499996185303,2081100,23.0986213684082
2023-03-08,28.3600006103516,29.8099994659424,28.1399993896484,28.7800006866455,3053900,23.6155700683594
2023-03-09,28.6100006103516,29.2199993133545,28.25,28.3899993896484,1772400,23.2955551147461
2023-03-10,28.4200000762939,28.4899997711182,27.5499992370605,28.2299995422363,3183800,23.1642627716064
2023-03-13,27.5900001525879,27.9799995422363,26.7099990844727,27.0799999237061,3652100,22.2206268310547
2023-03-14,27.0799999237061,27.8999996185303,27.0799999237061,27.5100002288818,2451400,22.57346534729
2023-03-15,26.8299999237061,26.8299999237061,21.7900009155273,22.2099990844727,22857400,18.2245235443115
2023-03-16,22.25,22.3600006103516,20.1200008392334,20.7299995422363,12665300,17.010103225708
2023-03-17,20.6000003814697,21.9500007629395,20.3299999237061,21.2999992370605,7116600,17.4778213500977
2023-03-20,21.2999992370605,21.3700008392334,20.2199993133545,20.3500003814697,3649000,16.6982917785645
2023-03-21,20.6100006103516,21,20.0400009155273,20.6499996185303,4963300,16.9444561004639
2023-03-22,20.6499996185303,21.2199993133545,20.3299999237061,20.8700008392334,3810000,17.1249828338623
2023-03-23,21.6599998474121,21.7999992370605,19.6399993896484,19.8999996185303,3600600,16.3290405273438
2023-03-24,19.7900009155273,20.6499996185303,19.3899993896484,20.4599990844727,3781600,16.788553237915
2023-03-27,20.8500003814697,21.2999992370605,20.6700000762939,21.0900001525879,1956600,17.3055019378662
2023-03-28,21.1599998474121,21.3799991607666,20.75,21,1818500,17.231653213501
2023-03-29,21,21.2999992370605,20.75,21.25,1930800,17.4367904663086
2023-03-30,21.5699996948242,21.9799995422363,21.1599998474121,21.2999992370605,2912500,17.4778213500977
2023-03-31,21.4899997711182,21.4899997711182,20.2700004577637,20.3299999237061,2662200,16.6818790435791
2023-04-03,20.9500007629395,21.5100002288818,20.4200000762939,20.6100006103516,5449500,16.9116363525391
2023-04-04,20.8600006103516,21.25,20.4300003051758,20.7299995422363,2583300,17.010103225708
2023-04-05,20.7000007629395,20.9899997711182,20.1299991607666,20.7099990844727,2079500,16.9936923980713
2023-04-06,20.6000003814697,20.9599990844727,20.3500003814697,20.6299991607666,2144500,16.9280471801758
2023-04-10,20.8199996948242,21.2099990844727,20.4599990844727,21.0100002288818,2112500,17.2398586273193
2023-04-11,21.1200008392334,21.6000003814697,21.0100002288818,21.4799995422363,2245500,17.6255187988281
2023-04-12,21.6499996185303,22.3899993896484,21.5100002288818,21.9899997711182,3594500,18.044002532959
2023-04-13,22.1800003051758,22.4699993133545,21.6299991607666,22.2399997711182,3145300,18.2491416931152
2023-04-14,22.2800006866455,22.4699993133545,21.9400005340576,22.0499992370605,1352500,18.0932350158691
2023-04-17,22.0900001525879,22.1000003814697,21.3500003814697,21.5300006866455,1872400,17.6665477752686
2023-04-18,21.6900005340576,21.7199993133545,20.5699996948242,20.7099990844727,3034400,16.9936923980713
2023-04-19,20.3999996185303,20.6499996185303,20.0499992370605,20.25,3410400,16.6162376403809
2023-04-20,20.1100006103516,20.4799995422363,19.8500003814697,20.2000007629395,1782400,16.5752105712891
2023-04-24,20.0599994659424,20.2199993133545,19.8600006103516,20.1299991607666,1450800,16.5177726745605
2023-04-25,20,20.1599998474121,19.3799991607666,19.7600002288818,1633400,16.2141647338867
2023-04-26,19.7700004577637,19.7999992370605,19.0699996948242,19.1700000762939,2130100,15.730037689209
2023-04-27,18.8500003814697,19.2299995422363,18.5,19.0499992370605,1833100,16.0023193359375
2023-04-28,19.0200004577637,19.6800003051758,18.7600002288818,19.6800003051758,2584300,16.5315284729004
2023-05-02,19.7099990844727,19.7299995422363,18.4200000762939,18.4400005340576,3422200,15.4899082183838
2023-05-03,18.3700008392334,18.6599998474121,18.1100006103516,18.5200004577637,2297000,15.5571126937866
2023-05-04,18.75,19.0499992370605,18.3400001525879,18.4300003051758,1531900,15.4815082550049
2023-05-05,18.8099994659424,19.6599998474121,18.7099990844727,19.4300003051758,2127200,16.3215255737305
2023-05-08,19.7199993133545,20.0599994659424,19.5200004577637,19.7399997711182,2501300,16.5819282531738
2023-05-09,19.7000007629395,20.0300006866455,19.4200000762939,19.5699996948242,1622400,16.4391269683838
2023-05-10,19.5100002288818,19.6499996185303,19.1499996185303,19.5300006866455,1005600,16.4055271148682
2023-05-11,19.3899993896484,19.9099998474121,19.0100002288818,19.2800006866455,2910100,16.1955223083496
2023-05-12,19.1399993896484,19.4599990844727,18.7999992370605,18.9899997711182,3508300,15.9519176483154
2023-05-15,18.8999996185303,19.0599994659424,17.1000003814697,17.2700004577637,9841000,14.5070886611938
2023-05-16,17.1399993896484,17.6299991607666,17.0599994659424,17.25,3769500,14.4902877807617
2023-05-17,17.4500007629395,17.9899997711182,17.4300003051758,17.9899997711182,2299900,15.1118993759155
2023-05-18,17.8500003814697,17.9400005340576,17.3199996948242,17.6900005340576,4009800,14.8598966598511
2023-05-19,17.8500003814697,17.9500007629395,17.3999996185303,17.5499992370605,3669900,14.7422924041748
2023-05-22,17.6100006103516,17.75,17.5200004577637,17.6200008392334,1384600,14.8010959625244
2023-05-23,17.5499992370605,17.9799995422363,17.4400005340576,17.6399993896484,1761700,14.8178949356079
2023-05-24,17.7199993133545,18.25,17.6299991607666,17.7099990844727,2317300,14.8766965866089
2023-05-25,17.8999996185303,18.0699996948242,17.6399993896484,17.6399993896484,1642700,14.8178949356079
2023-05-26,17.9300003051758,17.9300003051758,17.4300003051758,17.6000003814697,2684400,14.7842950820923
2023-05-29,17.6700000762939,17.8400001525879,17.4300003051758,17.7900009155273,796200,14.9439001083374
2023-05-30,17.7199993133545,17.8700008392334,16.8199996948242,17.3199996948242,3596200,14.5490894317627
2023-05-31,17.1100006103516,17.3299999237061,16.9300003051758,17.2299995422363,2875300,14.4734878540039
2023-06-01,17.2800006866455,17.5400009155273,16.6200008392334,17.4099998474121,3565200,14.6246900558472
2023-06-02,17.7000007629395,18.1299991607666,17.6000003814697,17.8400001525879,2413300,14.985897064209
2023-06-05,18.1299991607666,18.1800003051758,17.6900005340576,17.9699993133545,1886600,15.0950994491577
2023-06-06,17.8999996185303,17.9599990844727,17.6200008392334,17.7700004577637,1361800,14.927098274231
2023-06-07,17.8999996185303,18.25,17.7999992370605,18.2399997711182,2079200,15.3219051361084
2023-06-09,18.3500003814697,18.5799999237061,17.9500007629395,18.4599990844727,3190900,15.5067081451416
2023-06-12,18.3899993896484,18.4300003051758,17.9400005340576,18.1100006103516,1974200,15.2127027511597
2023-06-13,18.2299995422363,18.6700000762939,18.0799999237061,18.4899997711182,3257900,15.5319108963013
2023-06-14,18.5900001525879,19.4200000762939,18.4799995422363,19.1700000762939,3674900,16.103120803833
2023-06-15,19.1800003051758,19.4799995422363,19.0799999237061,19.3799991607666,1954700,16.2795238494873
2023-06-16,19.2999992370605,19.3700008392334,18.7600002288818,19.0900001525879,2285000,16.0359191894531
2023-06-19,19.0900001525879,19.5,19.0300006866455,19.4099998474121,1160600,16.304723739624
2023-06-20,19.3299999237061,19.4099998474121,18.9099998474121,19.3400001525879,1340300,16.2459239959717
2023-06-21,19.3700008392334,20.25,19.0799999237061,20.1000003814697,2983400,16.8843383789062
2023-06-22,19.8299999237061,19.9799995422363,19.6000003814697,19.8099994659424,1571500,16.6407318115234
2023-06-23,19.8500003814697,19.8500003814697,19.1200008392334,19.3899993896484,2179100,16.2879219055176
2023-06-26,19.4400005340576,20.1800003051758,19.3899993896484,19.6499996185303,2106500,16.5063285827637
2023-06-27,19.6800003051758,19.9099998474121,18.9500007629395,19.0300006866455,1638600,15.985520362854
2023-06-28,19.0300006866455,19.1700000762939,18.7800006866455,18.7800006866455,1252800,15.7755146026611
2023-06-29,18.9300003051758,19.0900001525879,18.8299999237061,18.9799995422363,877000,15.9435157775879
2023-06-30,19.1900005340576,19.7000007629395,19.1599998474121,19.1700000762939,1921700,16.103120803833
2023-07-03,19.2900009155273,19.8999996185303,19.25,19.5300006866455,1444200,16.4055271148682
2023-07-04,19.5599994659424,19.9500007629395,19.4099998474121,19.6800003051758,905000,16.5315284729004
2023-07-05,19.6900005340576,20.0400009155273,19.5100002288818,19.7600002288818,2063900,16.5987300872803
2023-07-06,19.6700000762939,19.7399997711182,18.9200000762939,19.2600002288818,1944000,16.1787242889404
2023-07-07,19.3700008392334,20.7000007629395,19.3099994659424,20.5200004577637,3946100,17.2371444702148
2023-07-10,20.3999996185303,20.9300003051758,20.0499992370605,20.7099990844727,2124700,17.3967456817627
2023-07-11,20.7099990844727,20.8099994659424,19.9400005340576,20.5699996948242,3947000,17.2791442871094
2023-07-12,20.8400001525879,21.1000003814697,19.4799995422363,19.6100006103516,3035000,16.472728729248
