"VAMO3.SA.Open","VAMO3.SA.High","VAMO3.SA.Low","VAMO3.SA.Close","VAMO3.SA.Volume","VAMO3.SA.Adjusted"
8.33403301239014,8.54861164093018,8.04052925109863,8.04052925109863,4750609,7.36610174179077
8.16878318786621,8.24770927429199,7.82101821899414,8.11452198028564,3966477,7.43388748168945
8.12932014465332,8.23784255981445,7.99613380432129,8.08985805511475,3650229,7.41129302978516
8.07505893707275,8.11698818206787,7.87034606933594,8.01586532592773,4402737,7.343505859375
8.05286121368408,8.95063781738281,8.02079772949219,8.47215270996094,3162478,7.76152038574219
8.53627967834473,8.65466785430908,8.16878318786621,8.3636302947998,1374461,7.66210126876831
8.43515586853027,8.43515586853027,7.92954015731812,8.13918590545654,3511567,7.45648336410522
8.13918590545654,8.29210376739502,8.04792785644531,8.18111515045166,1655030,7.49489498138428
8.16384983062744,8.45242118835449,8.12192058563232,8.2575740814209,649929,7.56494140625
8.36116409301758,8.67933177947998,8.35623073577881,8.54614543914795,2613098,7.8293080329895
8.56094360351562,8.66946601867676,8.38582801818848,8.48448467254639,993747,7.77281856536865
8.41049194335938,8.92350769042969,8.39076137542725,8.75579071044922,1995604,8.0213680267334
8.28717136383057,9.07395935058594,8.2822380065918,8.58314228057861,1355405,7.86320161819458
8.58560752868652,8.78785514831543,8.50914859771729,8.58314228057861,1706116,7.86320161819458
8.75332546234131,8.87664604187012,8.35129833221436,8.60780620574951,1445414,7.88579654693604
8.6472692489624,8.69413089752197,8.15891742706299,8.38582801818848,1264991,7.68243741989136
8.40802574157715,8.78785514831543,8.02819728851318,8.50914859771729,1865862,7.79541301727295
8.51654815673828,8.68179798126221,8.225510597229,8.225510597229,1349729,7.53556728363037
8.22797679901123,8.43268966674805,7.89254379272461,8.43268966674805,1173360,7.7253680229187
8.35129833221436,8.35129833221436,8.1021900177002,8.32416820526123,1419466,7.62594985961914
8.36116409301758,8.48448467254639,8.1835823059082,8.38582801818848,757778,7.68243741989136
8.36116409301758,8.43022441864014,8.24030876159668,8.24277591705322,1309995,7.55138349533081
8.24277591705322,8.24277591705322,7.81608486175537,7.81608486175537,1015642,7.16048288345337
7.93447303771973,8.01093196868896,7.48065185546875,7.54724502563477,2514170,6.91419315338135
7.73716020584106,7.74455881118774,7.19454717636108,7.34499883651733,1291345,6.72891092300415
7.38692808151245,7.83581590652466,7.30060291290283,7.83581590652466,2230763,7.17855882644653
7.80868577957153,8.1021900177002,7.58424091339111,7.86541318893433,3263434,7.20567417144775
7.83335018157959,8.37349605560303,7.83335018157959,8.26250743865967,2428215,7.56946039199829
8.18851375579834,8.72372817993164,8.18851375579834,8.68179798126221,4282725,7.95358228683472
8.68179798126221,8.97776889801025,8.5584774017334,8.87911224365234,5070506,8.13434600830078
8.92844009399414,9.27867221832275,8.76319026947021,8.91610813140869,3661176,8.16823863983154
8.92844009399414,9.13808631896973,8.72865962982178,8.82978439331055,2872989,8.08915424346924
8.827317237854,9.17261600494385,8.45982074737549,8.87911224365234,5377429,8.13434600830078
8.82485103607178,8.87911224365234,8.73606014251709,8.82978439331055,638577,8.08915424346924
8.68426513671875,8.99503421783447,8.41049194335938,8.41049194335938,973070,7.70503187179565
8.41049194335938,9.15041828155518,8.26250743865967,9.05176067352295,2991380,8.29251194000244
9.07149314880371,9.15041828155518,8.75825691223145,8.83224964141846,2604179,8.09141254425049
8.89144420623779,9.00243282318115,8.49681663513184,8.49681663513184,3953908,7.78411531448364
8.5264139175415,8.66946601867676,8.38582801818848,8.38582801818848,1472174,7.68243741989136
8.48941802978516,8.66946601867676,8.22057819366455,8.63247013092041,2544984,7.90839195251465
8.64480209350586,8.83964920043945,8.42529106140137,8.63247013092041,877384,7.90839195251465
8.69413089752197,8.69413089752197,8.52888011932373,8.60780620574951,1080107,7.88579654693604
8.65713405609131,8.66946601867676,8.44748878479004,8.47215270996094,1319726,7.76152038574219
8.47461891174316,8.67933177947998,8.3956937789917,8.50914859771729,1401221,7.79541301727295
8.50914859771729,9.15041828155518,8.47708606719971,8.91610813140869,2111967,8.16823863983154
8.92350769042969,9.24907493591309,8.78045463562012,8.9901008605957,1442171,8.23602485656738
9.03203010559082,9.41679191589355,8.98023509979248,9.15041828155518,2187380,8.38289356231689
9.14795207977295,9.27867221832275,8.97776889801025,9.07642555236816,1044023,8.31510829925537
9.14795207977295,9.25400829315186,8.83224964141846,9.25400829315186,2026013,8.47779560089111
9.27373886108398,9.61657238006592,9.27127265930176,9.53024673461914,2034122,8.73086357116699
9.53024673461914,9.69303131103516,9.50558280944824,9.61903762817383,1067133,8.81220722198486
9.61903762817383,9.68563079833984,9.46858692169189,9.64370155334473,546541,8.83480167388916
9.64123630523682,9.68563079833984,9.49078369140625,9.62890434265137,282595,8.82124614715576
9.70289611816406,9.83361721038818,9.47351932525635,9.61410522460938,608979,8.80768775939941
9.65110206604004,9.65603446960449,9.30826854705811,9.61903762817383,1129166,8.81220722198486
9.61657238006592,9.61903762817383,9.32553386688232,9.37239646911621,1270667,8.58625411987305
9.39706039428711,9.61410522460938,9.32800102233887,9.53518009185791,2786224,8.73538303375244
9.53518009185791,9.949538230896,9.53518009185791,9.86567974090576,4397466,9.03816032409668
9.949538230896,10.3564977645874,9.59437370300293,10.1123218536377,3250459,9.26411533355713
10.0802593231201,10.2603073120117,10.0802593231201,10.2603073120117,3200590,9.39968872070312
10.2603073120117,10.7165946960449,10.1517848968506,10.395959854126,2468354,9.52396202087402
10.395959854126,11.2123460769653,10.2430419921875,10.923773765564,2875017,10.0075035095215
10.923773765564,11.740159034729,10.8941774368286,11.4935169219971,3818084,10.5294570922852
11.4935169219971,11.4935169219971,11.20494556427,11.4713201522827,8042425,10.5091218948364
11.5453119277954,11.8092193603516,11.2246780395508,11.592173576355,7085572,10.6198396682739
11.592173576355,11.614372253418,10.8719797134399,11.019965171814,3466157,10.095627784729
10.9188423156738,11.3307342529297,10.5316143035889,11.2986698150635,2188597,10.3509540557861
11.2345428466797,11.4466552734375,10.9509048461914,11.1975469589233,1563804,10.2583122253418
11.227144241333,11.3948612213135,11.1482191085815,11.3430662155151,2493897,10.3916254043579
11.3430662155151,11.3455324172974,10.8941774368286,11.3085355758667,1271072,10.3599920272827
11.293737411499,11.4811849594116,10.9977674484253,11.3455324172974,1884107,10.3938865661621
11.3430662155151,11.3553981781006,11.1112222671509,11.3455324172974,1385003,10.3938865661621
11.3701963424683,11.8684129714966,10.9657039642334,11.5403785705566,3058684,10.5723886489868
11.5995740890503,12.0163993835449,11.1654844284058,11.9004774093628,2816227,10.9022836685181
11.8980102539062,11.9720029830933,11.5995740890503,11.8733463287354,1597862,10.8774280548096
11.9325399398804,12.2063131332397,11.6908311843872,11.96213722229,3407772,10.9587697982788
12.0237979888916,12.327166557312,11.969536781311,12.2581081390381,2528360,11.2299175262451
12.2457761764526,12.356764793396,12.1224546432495,12.3320999145508,2052367,11.2977018356323
12.3320999145508,12.6280708312988,12.267972946167,12.5170822143555,6818384,11.4671678543091
12.5170822143555,12.7217950820923,12.2975702285767,12.6034069061279,2512953,11.5462522506714
12.6280708312988,13.3877277374268,12.5787420272827,13.0720262527466,1849644,11.975564956665
13.1953468322754,13.2200117111206,12.9610366821289,13.0720262527466,1761257,11.975564956665
13.2175445556641,13.2175445556641,12.6847982406616,12.8229179382324,2442811,11.747350692749
12.8500490188599,13.0892906188965,12.5195484161377,13.0720262527466,2427404,11.975564956665
13.091757774353,13.6417694091797,12.8031873703003,13.0498285293579,2940293,11.9552278518677
13.0646266937256,13.1213550567627,12.8451156616211,12.9462394714355,1135248,11.8603277206421
12.9265079498291,13.0695600509644,12.6083393096924,12.8155193328857,1361892,11.7405729293823
12.8525152206421,12.9117088317871,12.571343421936,12.6773986816406,1040779,11.6140375137329
12.6404027938843,12.73659324646,12.356764793396,12.4554214477539,1174982,11.4106798171997
12.6034069061279,13.2150793075562,12.5072164535522,12.8549814224243,2250630,11.7767248153687
12.8303165435791,13.3359327316284,12.7045297622681,12.8574476242065,1573941,11.7789840698242
12.877179145813,13.2915382385254,12.795786857605,13.0720262527466,2948808,11.975564956665
13.1706829071045,13.5381803512573,13.0128316879272,13.2816715240479,2709189,12.1676244735718
13.2890710830688,13.3186683654785,12.9141750335693,13.3186683654785,1275938,12.2015190124512
13.3285341262817,13.3975944519043,13.1016225814819,13.2076787948608,1065511,12.0998382568359
13.2027473449707,13.419792175293,13.113956451416,13.257007598877,1033076,12.1450290679932
13.4173250198364,13.8020868301392,13.2816715240479,13.5135164260864,4341920,12.3800220489502
13.5653095245361,14.1227207183838,13.3408660888672,13.7576913833618,3545624,12.6037178039551
13.7576913833618,13.767557144165,13.323600769043,13.6417694091797,3580087,12.4975175857544
13.6146392822266,14.0980567932129,13.3975944519043,13.9352731704712,1601511,12.7664031982422
13.932806968689,14.1177892684937,13.6146392822266,14.1177892684937,1352973,12.9336109161377
14.1251878738403,14.295371055603,13.9229412078857,13.9673366546631,3669691,12.7957773208618
14.5543451309204,14.8429155349731,14.4852848052979,14.6505346298218,8890212,13.421669960022
14.7097291946411,15.4225254058838,14.6850652694702,15.2227449417114,2908669,13.9458847045898
15.2301435470581,15.8615484237671,15.2301435470581,15.4151258468628,1748688,14.1221284866333
15.4471893310547,15.6962966918945,15.2720727920532,15.3288011550903,1738957,14.043044090271
