"HBSA3.SA.Open","HBSA3.SA.High","HBSA3.SA.Low","HBSA3.SA.Close","HBSA3.SA.Volume","HBSA3.SA.Adjusted"
7.55999994277954,7.55999994277954,7.03000020980835,7.42000007629395,67517400,7.42000007629395
7.38000011444092,7.48999977111816,7.11999988555908,7.21999979019165,6789100,7.21999979019165
7.21000003814697,7.21999979019165,6.8899998664856,7.05000019073486,5687500,7.05000019073486
7.01999998092651,7.25,7.01999998092651,7.25,4544900,7.25
7.23999977111816,7.32999992370605,7.05000019073486,7.32000017166138,3141300,7.32000017166138
7.21999979019165,7.26999998092651,7.1399998664856,7.1399998664856,2467600,7.1399998664856
7.17999982833862,7.19999980926514,7.01000022888184,7.05000019073486,2250800,7.05000019073486
7.09999990463257,7.13000011444092,6.90999984741211,6.94999980926514,1313300,6.94999980926514
7,7,6.63000011444092,6.65000009536743,5389600,6.65000009536743
6.65000009536743,6.75,6.53000020980835,6.69000005722046,1725900,6.69000005722046
6.69999980926514,6.82999992370605,6.59999990463257,6.75,1231200,6.75
6.76000022888184,6.78999996185303,6.59999990463257,6.6100001335144,5017300,6.6100001335144
6.65999984741211,6.82000017166138,6.61999988555908,6.80000019073486,2034400,6.80000019073486
6.82999992370605,6.96999979019165,6.76000022888184,6.90999984741211,1392200,6.90999984741211
6.90000009536743,6.98999977111816,6.82000017166138,6.8899998664856,540800,6.8899998664856
6.92999982833862,6.92999982833862,6.75,6.80000019073486,1069200,6.80000019073486
6.80000019073486,6.90000009536743,6.6100001335144,6.75,1327000,6.75
6.78000020980835,6.78000020980835,6.57000017166138,6.6100001335144,1557200,6.6100001335144
6.61999988555908,6.71999979019165,6.55000019073486,6.6100001335144,1265200,6.6100001335144
6.61999988555908,6.96000003814697,6.48000001907349,6.84999990463257,13695400,6.84999990463257
6.84999990463257,6.88000011444092,6.6100001335144,6.73999977111816,13602100,6.73999977111816
6.75,6.78999996185303,6.55999994277954,6.55999994277954,733900,6.55999994277954
6.5,6.55000019073486,6.07000017166138,6.15000009536743,1810200,6.15000009536743
6.17999982833862,6.26000022888184,6,6.15999984741211,2364800,6.15999984741211
6.17999982833862,6.23999977111816,5.88000011444092,5.90000009536743,3013400,5.90000009536743
6.30000019073486,6.48999977111816,6.19000005722046,6.44999980926514,5906600,6.44999980926514
6.5,6.75,6.42000007629395,6.53000020980835,3199800,6.53000020980835
6.6100001335144,6.92000007629395,6.44000005722046,6.59999990463257,5084500,6.59999990463257
6.5,6.78999996185303,6.48000001907349,6.63000011444092,3796000,6.63000011444092
6.84999990463257,6.84999990463257,6.53999996185303,6.55999994277954,1313800,6.55999994277954
