"GMAT3.SA.Open","GMAT3.SA.High","GMAT3.SA.Low","GMAT3.SA.Close","GMAT3.SA.Volume","GMAT3.SA.Adjusted"
8.94999980926514,8.97999954223633,8.80000019073486,8.90999984741211,1300800,8.68621826171875
8.9399995803833,9,8.8100004196167,8.86999988555908,3647100,8.64722347259521
8.86999988555908,8.94999980926514,8.60000038146973,8.71000003814697,1696300,8.49124240875244
8.63000011444092,8.89999961853027,8.5,8.88000011444092,2196000,8.65697193145752
8.89000034332275,9,8.76000022888184,8.96000003814697,2560200,8.73496341705322
8.93000030517578,8.9399995803833,8.60000038146973,8.65999984741211,3456800,8.44249725341797
8.69999980926514,8.75,8.56999969482422,8.6899995803833,3946100,8.47174453735352
8.64000034332275,8.64000034332275,8.43000030517578,8.43000030517578,3845900,8.21827411651611
8.55000019073486,8.5600004196167,8.3100004196167,8.43000030517578,2416100,8.21827411651611
8.48999977111816,8.63000011444092,8.35999965667725,8.35999965667725,4284600,8.15003204345703
8.38000011444092,8.5,8.38000011444092,8.39000034332275,3380100,8.17927932739258
8.46000003814697,8.68000030517578,8.35000038146973,8.60999965667725,3358900,8.3937520980835
8.64000034332275,8.69999980926514,8.47000026702881,8.5600004196167,2284500,8.34500980377197
8.5600004196167,8.56999969482422,8.22999954223633,8.32999992370605,2494600,8.1207857131958
8.31999969482422,8.39000034332275,8.22000026702881,8.39000034332275,2572300,8.17927932739258
8.35000038146973,8.40999984741211,8.19999980926514,8.25,1982400,8.04279518127441
8.25,8.55000019073486,8.25,8.48999977111816,2255600,8.27676773071289
8.48999977111816,8.5600004196167,8.42000007629395,8.5600004196167,1136000,8.34500980377197
8.60000038146973,8.64000034332275,8.35999965667725,8.40999984741211,1455800,8.19877624511719
8.42000007629395,8.48999977111816,8.30000019073486,8.40999984741211,2275300,8.19877624511719
8.39999961853027,8.47999954223633,8.30000019073486,8.35000038146973,2399000,8.14028358459473
8.22999954223633,8.46000003814697,8.03999996185303,8.31999969482422,3207600,8.11103630065918
8.35000038146973,8.53999996185303,8.30000019073486,8.5,2382500,8.28651714324951
8.5,8.51000022888184,8.26000022888184,8.39999961853027,1597100,8.18902778625488
8.39999961853027,8.39999961853027,8.11999988555908,8.14000034332275,2402200,7.93555736541748
8.32999992370605,8.35000038146973,7.92000007629395,7.92000007629395,2828300,7.72108316421509
8,8.09000015258789,7.80000019073486,7.80000019073486,2165000,7.60409736633301
7.80000019073486,7.98000001907349,7.57999992370605,7.98000001907349,2484000,7.77957582473755
7.98000001907349,7.98000001907349,7.6399998664856,7.86999988555908,7834000,7.67233896255493
7.90000009536743,7.98000001907349,7.69000005722046,7.80000019073486,2655100,7.60409736633301
7.80999994277954,8.39000034332275,7.3899998664856,8.3100004196167,13077600,8.10128879547119
8.13000011444092,8.14000034332275,7.40000009536743,7.51999998092651,5117700,7.33112955093384
7.61999988555908,7.78000020980835,7.40000009536743,7.42000007629395,6212900,7.23364114761353
7.53999996185303,7.59999990463257,7.17000007629395,7.28999996185303,6853400,7.10690593719482
7.38000011444092,7.65000009536743,7.26999998092651,7.57000017166138,3897800,7.37987375259399
7.55000019073486,7.69000005722046,7.34999990463257,7.69000005722046,4038700,7.49686002731323
7.6100001335144,7.67999982833862,7.38000011444092,7.48999977111816,3309800,7.30188274383545
7.5,7.57999992370605,7.34999990463257,7.5,3515900,7.31163215637207
7.48999977111816,7.55999994277954,7.40999984741211,7.51000022888184,1581600,7.32138061523438
7.51000022888184,7.53000020980835,7.26999998092651,7.34999990463257,2400600,7.16539907455444
7.3899998664856,7.51000022888184,7.23000001907349,7.51000022888184,4131100,7.32138061523438
7.48000001907349,7.57999992370605,7.34999990463257,7.34999990463257,2463300,7.16539907455444
7.32999992370605,7.55999994277954,7.32000017166138,7.5,3464600,7.31163215637207
7.44999980926514,7.53999996185303,7.19999980926514,7.28999996185303,5295500,7.10690593719482
7.6100001335144,8,7.42000007629395,7.90999984741211,10543700,7.71133422851562
7.90999984741211,8.03999996185303,7.59999990463257,7.75,5533300,7.55535316467285
7.76000022888184,7.76000022888184,7.46000003814697,7.55000019073486,5113400,7.36037635803223
7.53999996185303,7.88000011444092,7.5,7.88000011444092,4425300,7.68208789825439
7.88000011444092,8.19999980926514,7.75,8.19999980926514,6886000,7.99405145645142
8.27999973297119,8.48999977111816,8.15999984741211,8.34000015258789,5691700,8.13053321838379
8.5,8.60999965667725,8.39999961853027,8.60999965667725,3152900,8.3937520980835
8.57999992370605,8.72000026702881,8.48999977111816,8.64999961853027,4246100,8.43274879455566
8.65999984741211,8.68000030517578,8.25,8.25,6810200,8.04279518127441
8.30000019073486,8.48999977111816,8.19999980926514,8.39000034332275,4224200,8.17927932739258
8.36999988555908,8.36999988555908,8.07999992370605,8.15999984741211,4101000,7.95505571365356
8.25,8.43000030517578,8.13000011444092,8.30000019073486,3253400,8.09154033660889
8.30000019073486,8.35000038146973,8.22999954223633,8.28999996185303,5894800,8.08178997039795
8.27999973297119,8.32999992370605,8.02999973297119,8.02999973297119,3977000,7.82832002639771
8.05000019073486,8.11999988555908,7.80999994277954,7.80999994277954,7831900,7.61384582519531
7.71000003814697,7.8600001335144,7.55999994277954,7.80000019073486,8749200,7.60409736633301
7.78999996185303,7.84999990463257,7.67000007629395,7.80000019073486,3233800,7.60409736633301
7.78000020980835,7.94999980926514,7.76000022888184,7.94999980926514,2871000,7.75032949447632
7.94999980926514,7.98000001907349,7.71000003814697,7.71000003814697,4709500,7.516357421875
7.75,7.92000007629395,7.69000005722046,7.90000009536743,4388800,7.70158576965332
7.90999984741211,7.94000005722046,7.76000022888184,7.78999996185303,4701500,7.59434795379639
7.78999996185303,7.86999988555908,7.71000003814697,7.80999994277954,2592900,7.61384582519531
7.80999994277954,7.96000003814697,7.78000020980835,7.80000019073486,3175100,7.60409736633301
7.88000011444092,8.02999973297119,7.80000019073486,8,2936000,7.79907417297363
8,8.14999961853027,7.96000003814697,8.14999961853027,7209000,7.9453067779541
8.14999961853027,8.1899995803833,8.01000022888184,8.09000015258789,7055400,7.88681411743164
8.10000038146973,8.17000007629395,7.94999980926514,8.05000019073486,4023200,7.84781837463379
8.07999992370605,8.17000007629395,8,8.03999996185303,2313000,7.83806943893433
8.06999969482422,8.06999969482422,7.67000007629395,7.78000020980835,6821500,7.58459949493408
7.82000017166138,7.88000011444092,7.71999979019165,7.84000015258789,5675000,7.6430926322937
7.84999990463257,7.94999980926514,7.73000001907349,7.82000017166138,3838100,7.62359523773193
7.76000022888184,7.78999996185303,7.63000011444092,7.67999982833862,4152000,7.48711109161377
7.67000007629395,7.73000001907349,7.40000009536743,7.44000005722046,5384200,7.25313854217529
7.5,7.65999984741211,7.48999977111816,7.61999988555908,4150400,7.42861795425415
7.76000022888184,7.84000015258789,7.65999984741211,7.84000015258789,3352500,7.6430926322937
7.82999992370605,7.8899998664856,7.76000022888184,7.76999998092651,2816700,7.57485103607178
7.82000017166138,7.84999990463257,7.69999980926514,7.69999980926514,2122800,7.50660848617554
7.65999984741211,7.73999977111816,7.63000011444092,7.69000005722046,1644900,7.49686002731323
7.69999980926514,7.73000001907349,7.55000019073486,7.6399998664856,4606900,7.44811534881592
7.65000009536743,7.80000019073486,7.59000015258789,7.80000019073486,3543600,7.60409736633301
7.78000020980835,8,7.76000022888184,7.92000007629395,4005300,7.72108316421509
7.96000003814697,8.07999992370605,7.94000005722046,7.98999977111816,3694700,7.78932523727417
8.02999973297119,8.13000011444092,7.86999988555908,7.92000007629395,3194100,7.72108316421509
7.94999980926514,8.19999980926514,7.94000005722046,8.10000038146973,13483100,7.89656352996826
8.11999988555908,8.17000007629395,8.02999973297119,8.10000038146973,2672700,7.89656352996826
8.10000038146973,8.15999984741211,7.98000001907349,8.14999961853027,1954800,7.9453067779541
8.17000007629395,8.27999973297119,8.09000015258789,8.19999980926514,2904800,7.99405145645142
8.19999980926514,8.25,7.96000003814697,8.09000015258789,4437900,7.88681411743164
8.10000038146973,8.19999980926514,8.01000022888184,8.02999973297119,4952400,7.82832002639771
8.05000019073486,8.14999961853027,7.86999988555908,7.92000007629395,7633700,7.72108316421509
7.94999980926514,8.01000022888184,7.84999990463257,7.92999982833862,3643000,7.73083162307739
7.92999982833862,7.94999980926514,7.88000011444092,7.92000007629395,1634300,7.72108316421509
7.94000005722046,8.0600004196167,7.92000007629395,8.02999973297119,2337000,7.82832002639771
8.02000045776367,8.09000015258789,7.92999982833862,7.98999977111816,1860900,7.78932523727417
8.03999996185303,8.03999996185303,7.88000011444092,7.88000011444092,5999600,7.68208789825439
7.90000009536743,7.98999977111816,7.84000015258789,7.88000011444092,2634800,7.68208789825439
7.8899998664856,7.94000005722046,7.84000015258789,7.8899998664856,2541800,7.69183683395386
7.92000007629395,7.92000007629395,7.75,7.82999992370605,3535600,7.63334321975708
7.84000015258789,8.02999973297119,7.61999988555908,7.61999988555908,19299800,7.42861795425415
7.73000001907349,7.84999990463257,7.69000005722046,7.84999990463257,3803900,7.65284109115601
7.84000015258789,7.96999979019165,7.76000022888184,7.96999979019165,2050800,7.76982736587524
7.92000007629395,8.09000015258789,7.90000009536743,8.01000022888184,2515600,7.8088231086731
8.01000022888184,8.0600004196167,7.90999984741211,8.0600004196167,3169100,7.85756778717041
8.06999969482422,8.06999969482422,7.80999994277954,7.80999994277954,3877100,7.61384582519531
7.80999994277954,7.8600001335144,7.69000005722046,7.78000020980835,4856700,7.58459949493408
7.82000017166138,7.92000007629395,7.69999980926514,7.92000007629395,1932100,7.72108316421509
7.90999984741211,7.92000007629395,7.76999998092651,7.92000007629395,4660600,7.72108316421509
7.94000005722046,7.96999979019165,7.69999980926514,7.78999996185303,6625100,7.59434795379639
7.80000019073486,7.84000015258789,7.65000009536743,7.76000022888184,5968300,7.56510162353516
7.76000022888184,7.76000022888184,7.51000022888184,7.59999990463257,6068300,7.40912008285522
7.57999992370605,7.59999990463257,7.40000009536743,7.53000020980835,5921000,7.34087896347046
7.53000020980835,7.57999992370605,7.42000007629395,7.48999977111816,5809200,7.30188274383545
7.40000009536743,7.48999977111816,7.38000011444092,7.48999977111816,4028000,7.30188274383545
7.51999998092651,7.55000019073486,7.38000011444092,7.46000003814697,6309900,7.27263641357422
7.44999980926514,7.65000009536743,7.44000005722046,7.59999990463257,6617300,7.40912008285522
7.6399998664856,7.67000007629395,7.55999994277954,7.65999984741211,4466100,7.46761322021484
7.67000007629395,7.76000022888184,7.61999988555908,7.73000001907349,3356700,7.53585481643677
7.75,7.76999998092651,7.59999990463257,7.59999990463257,3169700,7.40912008285522
7.53999996185303,7.59000015258789,7.44999980926514,7.51999998092651,2888200,7.33112955093384
7.53000020980835,7.65999984741211,7.48000001907349,7.65999984741211,2967600,7.46761322021484
7.65999984741211,7.78000020980835,7.57000017166138,7.78000020980835,4307600,7.58459949493408
7.76000022888184,7.90999984741211,7.65999984741211,7.80000019073486,4291700,7.60409736633301
7.80000019073486,7.80000019073486,7.65000009536743,7.80000019073486,2528000,7.60409736633301
7.80000019073486,7.80000019073486,7.57999992370605,7.57999992370605,3006800,7.38962268829346
7.57000017166138,7.6100001335144,7.46999979019165,7.59000015258789,2500900,7.39937114715576
7.59000015258789,7.59000015258789,7.38000011444092,7.44999980926514,5782500,7.26288747787476
7.48000001907349,7.51000022888184,7.30000019073486,7.42999982833862,4818100,7.24339008331299
7.44000005722046,7.44000005722046,7.15000009536743,7.17000007629395,5330400,6.98991966247559
7.25,7.26000022888184,7.15999984741211,7.19999980926514,5581200,7.01916646957397
7.23999977111816,7.23999977111816,6.98000001907349,7.15000009536743,9370600,6.97042274475098
7.09999990463257,7.55999994277954,7.07000017166138,7.55999994277954,7642100,7.37012481689453
7.55999994277954,7.6100001335144,7.38000011444092,7.48000001907349,3986600,7.29213428497314
7.48000001907349,7.53999996185303,7.3600001335144,7.3899998664856,8275100,7.20439434051514
7.36999988555908,7.48000001907349,7.30000019073486,7.30000019073486,2961400,7.11665534973145
7.30000019073486,7.42000007629395,7.25,7.38000011444092,2928800,7.19464588165283
7.38000011444092,7.44000005722046,7.28000020980835,7.40999984741211,2433500,7.2238917350769
7.3600001335144,7.42000007629395,7.28999996185303,7.36999988555908,1874700,7.18489694595337
7.3899998664856,7.40999984741211,7.09000015258789,7.15000009536743,4839800,6.97042274475098
7.15000009536743,7.17000007629395,6.94999980926514,6.98000001907349,5833800,6.80469179153442
6.94999980926514,7.07000017166138,6.82999992370605,7.03000020980835,8511600,6.85343647003174
7.05999994277954,7.07000017166138,6.90000009536743,7,5454900,6.82418918609619
6.92999982833862,7.44000005722046,6.92000007629395,7.44000005722046,5162000,7.25313854217529
7.34000015258789,7.67000007629395,7.32999992370605,7.6100001335144,20225600,7.41886901855469
7.59999990463257,7.76999998092651,7.53000020980835,7.6100001335144,4425600,7.41886901855469
7.71000003814697,7.75,7.59000015258789,7.67999982833862,2755900,7.48711109161377
7.67999982833862,7.71000003814697,7.59999990463257,7.67000007629395,5344700,7.47736263275146
7.69000005722046,7.69000005722046,7.51999998092651,7.51999998092651,2784500,7.33112955093384
7.51999998092651,7.55000019073486,7.42999982833862,7.48000001907349,2448500,7.29213428497314
7.46000003814697,7.51999998092651,7.36999988555908,7.44999980926514,1842400,7.26288747787476
7.46000003814697,7.48999977111816,7.13000011444092,7.13000011444092,6598500,6.95092439651489
7.19000005722046,7.21000003814697,7.07999992370605,7.07999992370605,3867900,6.90218019485474
7.07999992370605,7.13000011444092,6.98000001907349,7.01000022888184,6058000,6.83393907546997
7.03999996185303,7.05000019073486,6.90999984741211,6.98000001907349,1841300,6.80469179153442
6.96999979019165,7.03000020980835,6.8600001335144,6.8600001335144,4127100,6.68770599365234
6.82000017166138,6.84999990463257,6.6399998664856,6.67000007629395,3773500,6.50247812271118
6.67000007629395,6.78999996185303,6.55999994277954,6.73999977111816,4847700,6.57072019577026
6.80999994277954,6.96000003814697,6.69999980926514,6.80000019073486,3999700,6.62921285629272
6.8899998664856,6.92000007629395,6.76000022888184,6.84999990463257,3809100,6.67795658111572
6.90000009536743,6.92999982833862,6.67999982833862,6.71000003814697,4518200,6.54147338867188
6.71999979019165,6.78000020980835,6.6100001335144,6.78000020980835,2840400,6.60971546173096
6.78000020980835,6.80000019073486,6.61999988555908,6.65999984741211,3965700,6.49272871017456
6.63000011444092,6.71000003814697,6.51000022888184,6.71000003814697,8212500,6.54147338867188
6.59999990463257,6.69000005722046,6.5,6.61999988555908,7528100,6.45373392105103
6.65000009536743,7.03999996185303,6.65000009536743,7.03999996185303,14473300,6.86318492889404
7.05999994277954,7.11999988555908,6.90999984741211,7.07999992370605,5736500,6.90218019485474
7.07999992370605,7.25,7.05999994277954,7.23999977111816,6085900,7.05816173553467
7.19000005722046,7.23999977111816,7.05999994277954,7.17000007629395,3167100,6.98991966247559
7.17000007629395,7.17000007629395,7,7.09000015258789,3814000,6.91192960739136
7.05999994277954,7.05999994277954,6.84000015258789,6.84999990463257,5019100,6.67795658111572
7.01000022888184,7.38000011444092,6.92000007629395,7.30000019073486,16598300,7.11665534973145
7.34999990463257,7.71999979019165,7.34000015258789,7.61999988555908,13396100,7.42861795425415
7.53999996185303,7.65999984741211,7.51999998092651,7.6399998664856,6407100,7.44811534881592
7.61999988555908,7.61999988555908,7.38000011444092,7.44000005722046,4039500,7.25313854217529
7.46999979019165,7.80999994277954,7.40999984741211,7.69000005722046,10552800,7.49686002731323
7.59000015258789,7.84000015258789,7.5,7.78999996185303,7462700,7.59434795379639
7.80999994277954,7.94999980926514,7.71999979019165,7.84999990463257,5049300,7.65284109115601
7.90000009536743,8.05000019073486,7.86999988555908,7.96999979019165,6439100,7.76982736587524
7.96000003814697,8.02999973297119,7.78999996185303,7.82999992370605,4124100,7.63334321975708
7.82000017166138,8.14000034332275,7.80999994277954,7.98999977111816,5061100,7.78932523727417
8.09000015258789,8.09000015258789,7.90999984741211,7.98999977111816,3399400,7.78932523727417
8,8.35000038146973,7.94999980926514,8.27999973297119,9510600,8.07204055786133
8.27999973297119,8.27999973297119,8.06999969482422,8.14999961853027,6342900,7.9453067779541
8.14999961853027,8.19999980926514,7.94000005722046,7.98000001907349,6801700,7.77957582473755
8.05000019073486,8.18000030517578,7.98000001907349,8.06999969482422,6909700,7.86731481552124
8.01000022888184,8.09000015258789,7.78000020980835,7.94999980926514,6705500,7.75032949447632
7.86999988555908,7.8899998664856,7.46000003814697,7.67000007629395,7054200,7.47736263275146
7.71999979019165,7.80000019073486,7.59999990463257,7.69999980926514,7008600,7.50660848617554
7.6399998664856,7.69999980926514,7.46999979019165,7.51999998092651,3457900,7.33112955093384
7.55000019073486,7.67999982833862,7.38000011444092,7.44999980926514,7516600,7.26288747787476
7.36999988555908,7.42999982833862,7.21999979019165,7.26999998092651,7400600,7.0874080657959
7.26000022888184,7.3600001335144,7.1100001335144,7.13000011444092,4534200,6.95092439651489
7.17999982833862,7.23000001907349,7.03000020980835,7.23000001907349,3149300,7.04841327667236
7.15000009536743,7.3600001335144,7.07999992370605,7.25,4837400,7.06791114807129
7.25,7.34999990463257,7.09999990463257,7.1399998664856,5387900,6.96067333221436
7.19000005722046,7.26000022888184,7.05999994277954,7.19000005722046,5414900,7.00941753387451
7.15000009536743,7.21999979019165,7.07999992370605,7.17000007629395,3262500,6.98991966247559
7.23000001907349,7.23000001907349,7.09999990463257,7.21000003814697,4583200,7.0289158821106
7.19999980926514,7.32999992370605,7.17000007629395,7.21999979019165,2986400,7.03866338729858
7.30000019073486,7.3899998664856,7.21999979019165,7.3600001335144,1897200,7.17514801025391
7.30000019073486,7.42999982833862,7.07999992370605,7.17999982833862,4965400,6.99966859817505
7.25,7.25,6.82999992370605,6.84999990463257,3372300,6.67795658111572
6.8899998664856,6.94999980926514,6.63000011444092,6.65999984741211,3379600,6.49272871017456
6.69999980926514,6.82999992370605,6.63000011444092,6.67000007629395,3645900,6.50247812271118
6.71000003814697,6.80999994277954,6.59000015258789,6.59999990463257,4149600,6.4342360496521
6.6399998664856,6.6399998664856,6.40999984741211,6.40999984741211,4041000,6.24900817871094
6.44000005722046,6.44999980926514,6.21999979019165,6.38000011444092,5700400,6.21976137161255
6.30999994277954,6.3899998664856,6.19000005722046,6.23999977111816,6419500,6.08327770233154
6.23999977111816,6.32000017166138,6.19999980926514,6.25,4001000,6.09302616119385
6.09999990463257,6.17999982833862,6.01000022888184,6.05999994277954,3609400,5.90779829025269
6.15999984741211,6.15999984741211,5.94000005722046,5.96999979019165,5351100,5.82005882263184
5.98999977111816,5.98999977111816,5.75,5.8600001335144,6257100,5.71282196044922
5.92000007629395,5.92000007629395,5.63000011444092,5.69000005722046,5867700,5.54709148406982
5.71999979019165,5.80000019073486,5.57999992370605,5.75,6839400,5.60558462142944
5.80999994277954,5.96999979019165,5.78999996185303,5.8899998664856,6803900,5.74206829071045
5.94999980926514,6.19999980926514,5.90000009536743,6.09999990463257,8759500,5.94679355621338
6.19999980926514,6.34999990463257,6.15000009536743,6.28999996185303,6306000,6.1320219039917
6.28999996185303,6.40999984741211,6.21999979019165,6.30000019073486,4586600,6.14177131652832
6.25,6.26000022888184,6.03999996185303,6.05999994277954,1992200,5.90779829025269
6.13000011444092,6.21999979019165,6.05000019073486,6.15999984741211,3295300,6.005286693573
6.21000003814697,6.23999977111816,6.07999992370605,6.09000015258789,2897600,5.93704509735107
6.15000009536743,6.21999979019165,6.01999998092651,6.17999982833862,3359400,6.02478456497192
6.19000005722046,6.21999979019165,6.01999998092651,6.11999988555908,3486500,5.9662914276123
6.13000011444092,6.19000005722046,6.03999996185303,6.09000015258789,4010900,5.93704509735107
6.01000022888184,6.3600001335144,5.96999979019165,6.34999990463257,12375600,6.19051504135132
6.17999982833862,6.26000022888184,6.01000022888184,6.13000011444092,6896600,5.97604084014893
6.15000009536743,6.17999982833862,5.94000005722046,6.05000019073486,2667300,5.89804983139038
5.98000001907349,6.05000019073486,5.90000009536743,6.03000020980835,5423200,5.87855195999146
6.03000020980835,6.07000017166138,5.92999982833862,5.96999979019165,1621400,5.82005882263184
5.98000001907349,6.09999990463257,5.94000005722046,6.09999990463257,2746500,5.94679355621338
6.11999988555908,6.13000011444092,6.03999996185303,6.05999994277954,1935300,5.90779829025269
6.05000019073486,6.07000017166138,5.92000007629395,5.96999979019165,2002700,5.82005882263184
5.96999979019165,6.11999988555908,5.94000005722046,6.03000020980835,3686400,5.87855195999146
6.07999992370605,6.07999992370605,5.76000022888184,5.80999994277954,3094000,5.66407680511475
5.84999990463257,5.88000011444092,5.73999977111816,5.82000017166138,4242200,5.67382669448853
5.82000017166138,5.86999988555908,5.67000007629395,5.67000007629395,2522700,5.5275936126709
5.71999979019165,5.82999992370605,5.57999992370605,5.69000005722046,3200500,5.54709148406982
5.65000009536743,5.82999992370605,5.57999992370605,5.69999980926514,4307000,5.55684041976929
5.69999980926514,5.69999980926514,5.46000003814697,5.51999998092651,4018800,5.38136148452759
5.51999998092651,5.65999984741211,5.46000003814697,5.63000011444092,2991600,5.48859834671021
5.65999984741211,5.78999996185303,5.59999990463257,5.78000020980835,2368000,5.63483095169067
5.78000020980835,5.84999990463257,5.69999980926514,5.84999990463257,3292400,5.7030725479126
5.84999990463257,5.88000011444092,5.69999980926514,5.76000022888184,2728600,5.61533308029175
5.71000003814697,5.73999977111816,5.59000015258789,5.61999988555908,2604700,5.47884893417358
5.61999988555908,5.6399998664856,5.51000022888184,5.55000019073486,3834600,5.41060829162598
5.57999992370605,5.73000001907349,5.57999992370605,5.65000009536743,3173500,5.50809621810913
5.65000009536743,5.90000009536743,5.59999990463257,5.86999988555908,4323600,5.72257041931152
5.84000015258789,6.01000022888184,5.78999996185303,5.90999984741211,2675600,5.76156568527222
5.8899998664856,6,5.71999979019165,5.94000005722046,4505500,5.79081249237061
5.88000011444092,5.94999980926514,5.78999996185303,5.94999980926514,3447600,5.80056095123291
5.96000003814697,6.1399998664856,5.90000009536743,5.98999977111816,5785400,5.83955669403076
6.05000019073486,6.19000005722046,6.01000022888184,6.15999984741211,3475500,6.005286693573
6.1399998664856,6.25,6.09000015258789,6.23999977111816,2944000,6.08327770233154
6.23000001907349,6.26000022888184,6.03999996185303,6.1100001335144,10380600,5.95654296875
6.09000015258789,6.15999984741211,6.01000022888184,6.03000020980835,2121800,5.87855195999146
