"RDOR3.SA.Open","RDOR3.SA.High","RDOR3.SA.Low","RDOR3.SA.Close","RDOR3.SA.Volume","RDOR3.SA.Adjusted"
66.3344116210938,67.3635482788086,65.7449035644531,66.5342407226562,3282948,62.2730331420898
66.7440643310547,67.4334869384766,66.1445693969727,67.1936874389648,2830870,62.8902244567871
67.0238342285156,70.8306427001953,66.9938583374023,69.7415542602539,3838013,65.2749252319336
69.7315673828125,71.4201507568359,68.2528076171875,68.2528076171875,9740255,63.881519317627
66.9538955688477,67.3835296630859,65.7449035644531,66.1245880126953,2001776,61.8896141052246
66.6441497802734,67.2536392211914,66.0146789550781,67.24365234375,1743960,62.9370002746582
67.4334869384766,68.1628799438477,66.9439010620117,68.0829467773438,859119,63.7225494384766
68.4426422119141,68.6125030517578,67.3435668945312,67.9430618286133,1377453,63.591625213623
67.9430618286133,68.1428985595703,67.4434814453125,67.9430618286133,968110,63.591625213623
67.9530563354492,68.2428131103516,66.6441497802734,68.2428131103516,1305192,63.8721694946289
68.4925994873047,68.4925994873047,65.6449890136719,65.9447402954102,1353533,61.7212715148926
65.9447402954102,66.434326171875,63.4967880249023,65.0454940795898,1236034,61.0008392333984
65.0554809570312,65.1653900146484,62.3177757263184,62.3477516174316,1224225,58.4708480834961
62.3577423095703,63.3269309997559,60.4493446350098,60.8989677429199,1920908,57.1121520996094
61.5484237670898,63.0071983337402,60.9589157104492,62.1778945922852,2331151,58.3115577697754
62.1379280090332,62.8972930908203,59.5700798034668,61.1887245178223,3476110,57.3838958740234
61.4485054016113,64.9455718994141,60.0097122192383,64.1162719726562,2695256,60.1294059753418
63.9464111328125,66.2944412231445,62.9772262573242,66.2944412231445,2332352,62.1721229553223
66.16455078125,67.4035186767578,65.9946975708008,67.043815612793,1954436,62.8749046325684
67.043815612793,67.9430618286133,65.5450744628906,67.3435668945312,1459021,63.1560134887695
67.24365234375,68.3227462768555,65.4551467895508,67.1936874389648,3533858,63.0154609680176
67.6832809448242,68.8722839355469,66.9538955688477,67.843147277832,2202344,63.6245384216309
68.2528076171875,68.9422225952148,67.643310546875,67.9430618286133,2119574,63.7182464599609
67.9330749511719,68.6424789428711,66.8239974975586,67.8631286621094,1763676,63.6432876586914
67.24365234375,67.9130859375,65.8448257446289,67.24365234375,1626862,63.0623245239258
67.24365234375,67.9130859375,65.4651412963867,66.3344116210938,1401473,62.2096138000488
66.6041870117188,66.6041870117188,63.0471649169922,63.8365058898926,2672437,59.8670349121094
63.9464111328125,65.1354141235352,63.546745300293,64.95556640625,1762575,60.9165077209473
64.5858764648438,66.8239974975586,63.546745300293,65.6449890136719,2215655,61.5630645751953
66.9439010620117,67.9430618286133,66.0646362304688,67.7432327270508,1905095,63.5308303833008
67.9730377197266,69.6816024780273,67.643310546875,68.4925994873047,2230667,64.2335968017578
