"Date","ALOS3.SA.Open","ALOS3.SA.High","ALOS3.SA.Low","ALOS3.SA.Close","ALOS3.SA.Volume","ALOS3.SA.Adjusted"
2023-10-18,23.0599994659424,23.2199993133545,21.8999996185303,21.9899997711182,11414800,20.6306591033936
2023-10-19,22.0100002288818,22.2700004577637,21.8099994659424,21.9599990844727,6982300,20.6025123596191
2023-10-20,21.8199996948242,22.0499992370605,21.3600006103516,22.0200004577637,4901300,20.6588039398193
2023-10-23,21.8500003814697,22.9899997711182,21.8099994659424,22.8600006103516,6902500,21.4468784332275
2023-10-24,23.2000007629395,23.6299991607666,22.9599990844727,23.3299999237061,5883300,21.887825012207
2023-10-25,22.5499992370605,23.2700004577637,22.5400009155273,23.1499996185303,2082100,21.7189502716064
2023-10-26,23.1700000762939,23.7299995422363,23.1700000762939,23.6000003814697,3648700,22.141134262085
2023-10-27,23.7700004577637,23.9899997711182,22.8400001525879,23.1299991607666,2629800,21.7001876831055
2023-10-30,23.1800003051758,23.2000007629395,22.3899993896484,22.8099994659424,3513400,21.3999691009521
2023-10-31,23.0900001525879,23.0900001525879,22.3500003814697,22.8999996185303,3026800,21.4844074249268
2023-11-01,22.8099994659424,23.2900009155273,22.7099990844727,22.8500003814697,5369300,21.4374980926514
2023-11-03,23.8299999237061,24.1000003814697,23.5200004577637,23.8899993896484,5654700,22.4132080078125
2023-11-06,23.9300003051758,24.1499996185303,23.4500007629395,23.5900001525879,2272300,22.1317520141602
2023-11-07,23.8999996185303,24.4599990844727,23.5400009155273,24.1900005340576,3980700,22.6946640014648
2023-11-08,24,24.6200008392334,24,24.2999992370605,2851800,22.7978610992432
2023-11-09,24.1000003814697,24.8099994659424,23.7800006866455,24.0300006866455,2389000,22.5445556640625
2023-11-10,24.4500007629395,25.1599998474121,24.2099990844727,24.7000007629395,7574300,23.1731376647949
2023-11-13,24.7099990844727,24.8099994659424,24.3700008392334,24.6499996185303,3828200,23.1262264251709
2023-11-14,24.6000003814697,25.7900009155273,24.5,25.2900009155273,10850100,23.7266635894775
2023-11-16,25.2900009155273,25.7000007629395,25.1499996185303,25.5400009155273,5842700,23.9612102508545
2023-11-17,25.6499996185303,25.7099990844727,25.1100006103516,25.3199996948242,4446600,23.754810333252
2023-11-20,25.5,25.5,24.75,25.3799991607666,6493300,23.8111000061035
2023-11-21,24.9099998474121,25.3799991607666,24.7099990844727,25.2099990844727,5084700,23.6516075134277
2023-11-22,25.2900009155273,25.8700008392334,24.8099994659424,24.9899997711182,5624400,23.4452095031738
2023-11-23,25.25,25.6700000762939,24.8500003814697,25.1700000762939,3712300,23.6140823364258
2023-11-24,25.1000003814697,25.1200008392334,24.6000003814697,24.8600006103516,2007300,23.3232460021973
2023-11-27,24.9200000762939,25.1499996185303,24.4699993133545,25.1499996185303,3499500,23.5953178405762
2023-11-28,25.1200008392334,25.4200000762939,24.8500003814697,25.2399997711182,2762900,23.6797561645508
2023-11-29,25.2000007629395,25.4300003051758,24.75,24.9500007629395,3122700,23.4076843261719
2023-11-30,24.9699993133545,25.6399993896484,24.9400005340576,25.5799999237061,6751100,23.9987373352051
2023-12-01,25.6499996185303,25.6499996185303,24.8899993896484,25.4500007629395,8726900,23.8767738342285
2023-12-04,25.3999996185303,25.6299991607666,25.0300006866455,25.3500003814697,2945100,23.7829551696777
2023-12-05,25.3500003814697,25.7299995422363,25.2399997711182,25.4500007629395,3506600,23.8767738342285
2023-12-06,25.5499992370605,25.6800003051758,24.8099994659424,24.9899997711182,3838200,23.4452095031738
2023-12-07,24.9899997711182,25.3799991607666,24.9599990844727,25.2199993133545,1788700,23.6609916687012
2023-12-08,25.2999992370605,25.3799991607666,24.75,24.9799995422363,3420800,23.435827255249
2023-12-11,24.8299999237061,25.3600006103516,24.8299999237061,25.0799999237061,2744800,23.5296459197998
