"CEAB3.SA.Open","CEAB3.SA.High","CEAB3.SA.Low","CEAB3.SA.Close","CEAB3.SA.Volume","CEAB3.SA.Adjusted"
15.1499996185303,15.789999961853,15.1099996566772,15.6999998092651,1133700,15.6999998092651
15.8100004196167,16.0400009155273,15.5500001907349,15.6499996185303,2555600,15.6499996185303
15.8199996948242,16.6000003814697,15.4300003051758,15.9899997711182,1267100,15.9899997711182
15.9499998092651,16.0200004577637,14.4300003051758,14.5,2239700,14.5
14.3599996566772,14.3599996566772,13.0100002288818,13.3599996566772,2834700,13.3599996566772
12.5600004196167,12.5699996948242,11.6999998092651,11.8500003814697,1654500,11.8500003814697
12.6599998474121,12.6599998474121,11.5799999237061,12.6099996566772,1791400,12.6099996566772
12.5,12.5,11.039999961853,12.2399997711182,1259700,12.2399997711182
10.8599996566772,10.8599996566772,9.5600004196167,10,1914300,10
11.3299999237061,11.6999998092651,9.89999961853027,10.8999996185303,3278100,10.8999996185303
9.72999954223633,9.72999954223633,8.25,8.25,1319600,8.25
8.31999969482422,8.5,7.5,7.55000019073486,4217900,7.55000019073486
7.30000019073486,7.30000019073486,4.98999977111816,5.30000019073486,3396400,5.30000019073486
4.98999977111816,6.53999996185303,4.67000007629395,6,1359900,6
6.84999990463257,7.09999990463257,6.28000020980835,6.34999990463257,2218000,6.34999990463257
6.25,6.25,5.26000022888184,6,3156900,6
6.40000009536743,7.03999996185303,6.28999996185303,6.5,2793300,6.5
6.5,7.48000001907349,6.11999988555908,7.03999996185303,4465900,7.03999996185303
7.05999994277954,8.35000038146973,6.86999988555908,7.5,4787500,7.5
7.19999980926514,7.76000022888184,6.90999984741211,7.21000003814697,2563900,7.21000003814697
7.30000019073486,7.59999990463257,7,7.09999990463257,3135400,7.09999990463257
7.09999990463257,7.17000007629395,6.53000020980835,6.69999980926514,3152400,6.69999980926514
6.44000005722046,6.44000005722046,5.75,5.75,2644300,5.75
5.90000009536743,6.32000017166138,5.82000017166138,6.03999996185303,2769000,6.03999996185303
6.11999988555908,6.23000001907349,5.53000020980835,6.09000015258789,3057300,6.09000015258789
6.55000019073486,6.90000009536743,6.15000009536743,6.80000019073486,2488400,6.80000019073486
7.3899998664856,8.5600004196167,7.21000003814697,8.01000022888184,4216400,8.01000022888184
8.10000038146973,9.44999980926514,7.80999994277954,8.69999980926514,3820500,8.69999980926514
8.85999965667725,9.4399995803833,8.42000007629395,8.60000038146973,2853400,8.60000038146973
8.59000015258789,8.84000015258789,8.32999992370605,8.5,2400700,8.5
8.6899995803833,9.34000015258789,8.39999961853027,8.39999961853027,1715400,8.39999961853027
8.39999961853027,9.10000038146973,8.21000003814697,9.10000038146973,2783600,9.10000038146973
9.3100004196167,9.64000034332275,9.0600004196167,9.35000038146973,3481800,9.35000038146973
9.64000034332275,9.73999977111816,9,9.09000015258789,1727200,9.09000015258789
8.85000038146973,9.35999965667725,8.61999988555908,9.23999977111816,1598000,9.23999977111816
9.35999965667725,10.1300001144409,9.35000038146973,9.80000019073486,2037400,9.80000019073486
10,10.3699998855591,9.01000022888184,9.10000038146973,2991500,9.10000038146973
8.98999977111816,9.02000045776367,7.78999996185303,7.94000005722046,2904600,7.94000005722046
8.64999961853027,8.67000007629395,7.96000003814697,8,2360400,8
8.40999984741211,9.1899995803833,8.31999969482422,8.80000019073486,3772700,8.80000019073486
9.21000003814697,10,9.01000022888184,9.94999980926514,3867700,9.94999980926514
9.72000026702881,9.98999977111816,9.35999965667725,9.44999980926514,4677300,9.44999980926514
9.10000038146973,9.31999969482422,8.80000019073486,8.98999977111816,1637500,8.98999977111816
9.35000038146973,9.59000015258789,8.60999965667725,8.60999965667725,2603100,8.60999965667725
8.64999961853027,8.89000034332275,8.23999977111816,8.53999996185303,2058000,8.53999996185303
8.71000003814697,8.84000015258789,8,8.07999992370605,3624800,8.07999992370605
8.19999980926514,8.27000045776367,7.6399998664856,7.71999979019165,2436600,7.71999979019165
7.69999980926514,7.69999980926514,7.30999994277954,7.32999992370605,2505400,7.32999992370605
7.34000015258789,7.86999988555908,7,7.09000015258789,2413600,7.09000015258789
7.21000003814697,7.42000007629395,6.48999977111816,6.53999996185303,4657600,6.53999996185303
6.42999982833862,6.75,6.21999979019165,6.6399998664856,4161800,6.6399998664856
6.59999990463257,7.25,6.3899998664856,6.59999990463257,4143200,6.59999990463257
7.05000019073486,7.48000001907349,6.82999992370605,7.40000009536743,4121800,7.40000009536743
7.44999980926514,8.23999977111816,7.32000017166138,8,3759800,8
8.10999965667725,8.39999961853027,7.88000011444092,8.23999977111816,2510400,8.23999977111816
8.23999977111816,8.59000015258789,8.14000034332275,8.43000030517578,2073000,8.43000030517578
8.25,8.25,7.71999979019165,7.78000020980835,2415900,7.78000020980835
8.06999969482422,8.53999996185303,8.06999969482422,8.46000003814697,2073000,8.46000003814697
8.69999980926514,9.03999996185303,8.30000019073486,8.31999969482422,2630000,8.31999969482422
8.44999980926514,8.89999961853027,8.35000038146973,8.89999961853027,2323900,8.89999961853027
8.75,9.36999988555908,8.55000019073486,9.19999980926514,4613600,9.19999980926514
9.17000007629395,9.55000019073486,8.77000045776367,9.47000026702881,6035800,9.47000026702881
9.44999980926514,9.89000034332275,9.34000015258789,9.77000045776367,3007600,9.77000045776367
9.97999954223633,10.3400001525879,9.89999961853027,10.3400001525879,3050600,10.3400001525879
10.789999961853,11.1899995803833,10.25,10.7600002288818,6994400,10.7600002288818
10.8000001907349,11.3400001525879,10.5200004577637,11.1999998092651,2689700,11.1999998092651
12,12.5,11.7200002670288,12.1000003814697,5476600,12.1000003814697
12.3999996185303,12.9300003051758,12.1499996185303,12.9099998474121,4710000,12.9099998474121
12.3000001907349,13.4700002670288,12.0600004196167,13.0200004577637,3964300,13.0200004577637
13.3599996566772,13.3599996566772,12.0299997329712,12.0900001525879,2755900,12.0900001525879
11.3400001525879,11.9799995422363,11.0900001525879,11.5299997329712,3038200,11.5299997329712
11.0699996948242,11.8999996185303,10.6700000762939,11.7399997711182,2544600,11.7399997711182
12.3000001907349,12.3100004196167,11.3699998855591,11.6899995803833,3146100,11.6899995803833
11.7399997711182,11.9700002670288,11.2799997329712,11.8500003814697,1650100,11.8500003814697
11.6400003433228,12.0200004577637,11.3900003433228,11.3900003433228,6795000,11.3900003433228
11.6800003051758,11.789999961853,10.9200000762939,11.210000038147,6577400,11.210000038147
11.3199996948242,11.6499996185303,11.0600004196167,11.3199996948242,2228300,11.3199996948242
11.3199996948242,11.5100002288818,10.710000038147,10.960000038147,2987100,10.960000038147
10.9499998092651,10.9499998092651,10.1400003433228,10.3000001907349,4939500,10.3000001907349
10.3000001907349,10.5299997329712,9.96000003814697,10.0100002288818,2740300,10.0100002288818
10.0100002288818,10.1999998092651,9.67000007629395,9.81999969482422,2827200,9.81999969482422
9.89999961853027,10.4399995803833,9.39000034332275,10.4399995803833,2895200,10.4399995803833
10.3999996185303,10.5100002288818,9.94999980926514,10.3100004196167,4221600,10.3100004196167
10.3000001907349,10.6300001144409,10.1300001144409,10.1700000762939,3197900,10.1700000762939
10.4499998092651,10.5100002288818,9.85999965667725,9.86999988555908,3744200,9.86999988555908
9.82999992370605,10.0900001525879,9.72000026702881,9.93000030517578,1732200,9.93000030517578
10.1700000762939,11.1800003051758,10.1700000762939,11.1599998474121,6286300,11.1599998474121
11,11.7200002670288,10.710000038147,11.5699996948242,6820000,11.5699996948242
11.75,11.9399995803833,11.0699996948242,11.1199998855591,5151100,11.1199998855591
11.1000003814697,11.2200002670288,10.8500003814697,11.0100002288818,2573800,11.0100002288818
11.0900001525879,11.710000038147,11.0600004196167,11.5699996948242,4505800,11.5699996948242
11.8800001144409,12.1000003814697,11.2600002288818,11.460000038147,4409000,11.460000038147
11.460000038147,11.5699996948242,11.0600004196167,11.1999998092651,1772000,11.1999998092651
11.539999961853,11.5799999237061,11.1300001144409,11.1300001144409,1619200,11.1300001144409
11.0699996948242,11.3199996948242,10.6099996566772,11.1800003051758,2571200,11.1800003051758
11.2600002288818,11.3400001525879,10.960000038147,11.1099996566772,2077700,11.1099996566772
11.1000003814697,11.2200002670288,10.9200000762939,11.039999961853,2184300,11.039999961853
11.1199998855591,11.2200002670288,10.7799997329712,10.7799997329712,2876600,10.7799997329712
10.7799997329712,10.9099998474121,10.5600004196167,10.8400001525879,2365200,10.8400001525879
10.8900003433228,11.0200004577637,10.5500001907349,10.6599998474121,2784800,10.6599998474121
10.5299997329712,10.6099996566772,10.0299997329712,10.4499998092651,3085100,10.4499998092651
10.4499998092651,10.5,10.1899995803833,10.2200002670288,1647000,10.2200002670288
10.2200002670288,10.3900003433228,9.97999954223633,10.0200004577637,3982400,10.0200004577637
10.0200004577637,10.2399997711182,9.80000019073486,10.2399997711182,5612400,10.2399997711182
10.1499996185303,10.6800003051758,10.0299997329712,10.5,3562200,10.5
10.5299997329712,10.7399997711182,10.0600004196167,10.1300001144409,2007600,10.1300001144409
10.289999961853,10.3699998855591,9.88000011444092,10.1000003814697,2465200,10.1000003814697
10.0100002288818,10.0799999237061,9.52999973297119,9.64999961853027,2392600,9.64999961853027
9.80000019073486,9.97999954223633,9.73999977111816,9.86999988555908,1681800,9.86999988555908
9.88000011444092,10.5,9.88000011444092,10.5,2201400,10.5
10.4200000762939,11.2399997711182,10.3800001144409,11.1999998092651,5047900,11.1999998092651
11.1999998092651,11.3699998855591,10.8299999237061,11.2700004577637,2933200,11.2700004577637
11.3199996948242,11.9799995422363,11.25,11.8900003433228,5002000,11.8900003433228
11.9399995803833,12.2399997711182,10.9799995422363,11.0699996948242,5184500,11.0699996948242
11.0699996948242,11.3199996948242,10.6499996185303,10.6800003051758,2074300,10.6800003051758
10.6800003051758,11.0900001525879,10.1999998092651,11.0500001907349,2396300,11.0500001907349
11.0500001907349,11.3000001907349,10,10.1599998474121,3770200,10.1599998474121
10.1599998474121,10.6199998855591,10.0900001525879,10.3999996185303,3391400,10.3999996185303
10.3999996185303,10.4700002670288,10.039999961853,10.3199996948242,1977700,10.3199996948242
9.89999961853027,10.8500003814697,9.82999992370605,10.75,3999100,10.75
10.75,11.5,10.5299997329712,11.3299999237061,4055100,11.3299999237061
11.5,11.7200002670288,11.0900001525879,11.1499996185303,2579200,11.1499996185303
11.1499996185303,11.75,11.1499996185303,11.6000003814697,2474700,11.6000003814697
11.6000003814697,12.0799999237061,11.1999998092651,11.4499998092651,4573700,11.4499998092651
11.4499998092651,11.6700000762939,11.2399997711182,11.4700002670288,1945900,11.4700002670288
11.4700002670288,12.1400003433228,11.3000001907349,12.0799999237061,2710200,12.0799999237061
11.9700002670288,12.3500003814697,11.8400001525879,12.0600004196167,3725900,12.0600004196167
12.1599998474121,12.789999961853,11.960000038147,12.789999961853,3676800,12.789999961853
12.9399995803833,12.9399995803833,12.5100002288818,12.6700000762939,1948400,12.6700000762939
12.7399997711182,13.0900001525879,12.2799997329712,12.5200004577637,2700100,12.5200004577637
12.5900001525879,12.8299999237061,11.9200000762939,12.6899995803833,2020400,12.6899995803833
12.6999998092651,12.8000001907349,12.3599996566772,12.6700000762939,1282000,12.6700000762939
12.710000038147,12.8699998855591,12.4899997711182,12.8599996566772,1396200,12.8599996566772
12.8999996185303,13.3199996948242,12.1999998092651,12.3599996566772,4396700,12.3599996566772
12.4799995422363,12.6000003814697,11.6400003433228,11.8199996948242,2696500,11.8199996948242
11.9200000762939,12.9899997711182,11.9200000762939,12.9799995422363,3000500,12.9799995422363
13.1099996566772,13.1999998092651,12.6800003051758,12.8999996185303,2177400,12.8999996185303
12.8999996185303,13.4099998474121,12.7399997711182,13.0699996948242,2781700,13.0699996948242
13,13.2399997711182,12.6300001144409,13.2200002670288,2040800,13.2200002670288
13.2299995422363,13.2299995422363,12.8400001525879,12.9799995422363,6503200,12.9799995422363
12.7700004577637,12.8000001907349,12.0100002288818,12.3500003814697,2982400,12.3500003814697
12.3500003814697,12.6199998855591,12.2399997711182,12.5699996948242,1753600,12.5699996948242
12.5900001525879,12.7399997711182,11.8199996948242,11.9700002670288,1980000,11.9700002670288
11.9700002670288,12.1499996185303,11.8699998855591,11.9300003051758,1588600,11.9300003051758
11.8299999237061,12.3299999237061,11.6000003814697,12.3299999237061,2517800,12.3299999237061
12.4300003051758,12.4899997711182,11.8500003814697,11.9799995422363,1430300,11.9799995422363
11.960000038147,11.9799995422363,11.4499998092651,11.5200004577637,1947100,11.5200004577637
11.5799999237061,11.7700004577637,11.4700002670288,11.5200004577637,1360500,11.5200004577637
11.5799999237061,12.1999998092651,11.5500001907349,12.0200004577637,1825000,12.0200004577637
11.9700002670288,12.2799997329712,11.9300003051758,12.1599998474121,1512600,12.1599998474121
12.2399997711182,12.3999996185303,12.1499996185303,12.3000001907349,602800,12.3000001907349
12.3900003433228,12.3900003433228,12,12.039999961853,1315200,12.039999961853
12.1099996566772,12.2600002288818,11.8000001907349,11.9499998092651,1553900,11.9499998092651
12,12.1000003814697,11.8199996948242,12.039999961853,1563000,12.039999961853
12.0600004196167,12.210000038147,11.5100002288818,11.6000003814697,3086100,11.6000003814697
11.6499996185303,12.3000001907349,11.6300001144409,12.210000038147,2120100,12.210000038147
12.1700000762939,12.289999961853,12,12.1999998092651,1251600,12.1999998092651
12,12.6800003051758,11.9200000762939,12.6300001144409,4442200,12.6300001144409
12.7299995422363,13.0200004577637,12.5200004577637,12.8000001907349,3024000,12.8000001907349
13.3500003814697,14.1899995803833,13.2200002670288,13.7299995422363,6795200,13.7299995422363
13.7299995422363,13.7299995422363,13.1300001144409,13.25,4543600,13.25
13.210000038147,13.3100004196167,12.6300001144409,12.7700004577637,3074000,12.7700004577637
12.7799997329712,12.8500003814697,12.210000038147,12.5,3089400,12.5
12.539999961853,12.8999996185303,12.3400001525879,12.8999996185303,1343300,12.8999996185303
12.8999996185303,13.289999961853,12.789999961853,13.1400003433228,1583000,13.1400003433228
13.3199996948242,13.5900001525879,12.8500003814697,12.9899997711182,2061500,12.9899997711182
12.7299995422363,12.7299995422363,12.0900001525879,12.4099998474121,1933600,12.4099998474121
12.3699998855591,12.6300001144409,11.7700004577637,12.5699996948242,1428000,12.5699996948242
12.4899997711182,12.4899997711182,11.5799999237061,11.8000001907349,1971300,11.8000001907349
12,12.1899995803833,11.6400003433228,11.8599996566772,2487500,11.8599996566772
11.9899997711182,12.8999996185303,11.8900003433228,12.8000001907349,1346400,12.8000001907349
12.9200000762939,13.1700000762939,12.6300001144409,12.7700004577637,1225400,12.7700004577637
12.6999998092651,13.2799997329712,12.5,13.25,1495200,13.25
14,14.4799995422363,13.7200002670288,14.0500001907349,4777800,14.0500001907349
14.039999961853,14.3500003814697,13.8999996185303,14.0500001907349,3218300,14.0500001907349
14.0299997329712,14.0299997329712,13.3999996185303,13.6999998092651,1157900,13.6999998092651
13.6899995803833,13.6899995803833,12.6800003051758,12.6999998092651,2275500,12.6999998092651
12.6599998474121,13.1499996185303,12.5200004577637,12.9399995803833,1796700,12.9399995803833
13.1400003433228,13.5799999237061,12.8400001525879,13.5,2704300,13.5
13.4899997711182,13.8000001907349,13.1199998855591,13.7299995422363,2078700,13.7299995422363
13.7200002670288,13.9300003051758,13.4399995803833,13.789999961853,1757300,13.789999961853
13.7799997329712,13.9799995422363,13.460000038147,13.9799995422363,1007000,13.9799995422363
14.0100002288818,14.1599998474121,13.710000038147,14.1599998474121,1993600,14.1599998474121
14.1000003814697,14.2399997711182,13.6099996566772,14.0699996948242,2736800,14.0699996948242
13.8900003433228,14.3500003814697,13.8500003814697,13.960000038147,852400,13.960000038147
13.9300003051758,14.1400003433228,13.7299995422363,13.9799995422363,1096700,13.9799995422363
13.9700002670288,14.1999998092651,13.8100004196167,13.8900003433228,1000600,13.8900003433228
13.8500003814697,14.0200004577637,13.0600004196167,13.3199996948242,1362800,13.3199996948242
13.4499998092651,13.5100002288818,13.1499996185303,13.2399997711182,1296100,13.2399997711182
13.3699998855591,13.8299999237061,13.3400001525879,13.5100002288818,1547700,13.5100002288818
13.4799995422363,13.539999961853,13.1300001144409,13.2299995422363,1428200,13.2299995422363
13.3100004196167,13.5500001907349,13.1800003051758,13.5,1171300,13.5
13.5299997329712,13.5299997329712,12.9700002670288,13.1300001144409,1735800,13.1300001144409
13.1099996566772,13.4499998092651,12.9200000762939,13.2600002288818,1023300,13.2600002288818
13.3900003433228,13.4200000762939,12.9499998092651,13.1499996185303,927800,13.1499996185303
13.2600002288818,13.4499998092651,12.75,13.3699998855591,1250600,13.3699998855591
13.2600002288818,13.4799995422363,13.0500001907349,13.1499996185303,1470700,13.1499996185303
13.1999998092651,13.6800003051758,13.1999998092651,13.3599996566772,978400,13.3599996566772
13.3599996566772,13.75,13.2700004577637,13.6499996185303,865800,13.6499996185303
13.6999998092651,14.0900001525879,13.5100002288818,13.6099996566772,1004500,13.6099996566772
13.6899995803833,13.7600002288818,13.3599996566772,13.4499998092651,839700,13.4499998092651
13.4399995803833,13.6499996185303,13.1800003051758,13.3000001907349,677600,13.3000001907349
13.0100002288818,13.1800003051758,12.6499996185303,13.0900001525879,865800,13.0900001525879
13.0799999237061,13.1899995803833,12.6599998474121,12.8299999237061,947200,12.8299999237061
12.8400001525879,12.960000038147,12.7299995422363,12.8000001907349,692800,12.8000001907349
12.8500003814697,12.960000038147,12.5500001907349,12.8299999237061,1319400,12.8299999237061
12.8599996566772,13.1899995803833,12.7700004577637,13,969100,13
13,13.1499996185303,12.8500003814697,12.8900003433228,1061200,12.8900003433228
12.9799995422363,12.9799995422363,12.460000038147,12.789999961853,1030900,12.789999961853
12.8000001907349,12.8000001907349,12.1800003051758,12.289999961853,2157200,12.289999961853
12.3100004196167,12.3999996185303,11.9099998474121,12.0799999237061,1263500,12.0799999237061
12.1400003433228,12.1899995803833,11.3900003433228,11.3900003433228,2872600,11.3900003433228
11.4399995803833,12.2399997711182,11.4300003051758,12.2399997711182,1880600,12.2399997711182
12.0500001907349,12.1499996185303,11.8199996948242,11.9499998092651,926700,11.9499998092651
11.9799995422363,12.039999961853,11.6199998855591,11.8699998855591,1241200,11.8699998855591
11.8599996566772,11.9799995422363,11.6499996185303,11.8999996185303,2157000,11.8999996185303
11.8999996185303,12.4300003051758,11.8199996948242,12.1999998092651,3248600,12.1999998092651
12.1999998092651,12.3800001144409,11.9300003051758,12.3800001144409,2333900,12.3800001144409
12.4399995803833,12.4899997711182,12.0500001907349,12.3199996948242,2481600,12.3199996948242
12.3900003433228,12.6000003814697,11.8500003814697,12.3800001144409,3202200,12.3800001144409
12.3999996185303,12.6499996185303,12.0799999237061,12.4499998092651,2742100,12.4499998092651
12.4399995803833,12.5500001907349,12,12.4200000762939,2341500,12.4200000762939
12.1000003814697,12.210000038147,11.8100004196167,12.0100002288818,3052400,12.0100002288818
12.039999961853,12.7700004577637,11.9300003051758,12.3299999237061,3718300,12.3299999237061
12.3199996948242,12.5900001525879,12.0500001907349,12.5600004196167,2242600,12.5600004196167
12.5200004577637,13.3500003814697,12.4499998092651,13.0900001525879,4268800,13.0900001525879
12.9700002670288,13.0699996948242,12.210000038147,12.5,4526000,12.5
12.5799999237061,12.8699998855591,12.3900003433228,12.6499996185303,1915900,12.6499996185303
12.6599998474121,12.8900003433228,12.4099998474121,12.4700002670288,2702000,12.4700002670288
12.4799995422363,12.5699996948242,12.1700000762939,12.3800001144409,1665300,12.3800001144409
12.3999996185303,12.7700004577637,12.3199996948242,12.3599996566772,1644200,12.3599996566772
12.4300003051758,12.6499996185303,12.2700004577637,12.3000001907349,1085100,12.3000001907349
12.3000001907349,12.3699998855591,11.9099998474121,12.0200004577637,1845700,12.0200004577637
11.9799995422363,12,11.7700004577637,11.8299999237061,1333900,11.8299999237061
11.8400001525879,11.8999996185303,11.5600004196167,11.8000001907349,1731700,11.8000001907349
11.8000001907349,11.9899997711182,11.6800003051758,11.75,1654400,11.75
11.6999998092651,11.9799995422363,11.5699996948242,11.8100004196167,1317800,11.8100004196167
11.6499996185303,11.9099998474121,11.5799999237061,11.8000001907349,1273000,11.8000001907349
11.8500003814697,12.0500001907349,11.7299995422363,11.8500003814697,1270700,11.8500003814697
11.8500003814697,11.8800001144409,11.3100004196167,11.4700002670288,2263600,11.4700002670288
11.3000001907349,11.75,10.9099998474121,11.6000003814697,2666400,11.6000003814697
11.6499996185303,12,11.5100002288818,11.8999996185303,1964300,11.8999996185303
12,12.1899995803833,11.4499998092651,11.6300001144409,1714200,11.6300001144409
11.5299997329712,11.8900003433228,11.3199996948242,11.5299997329712,1514700,11.5299997329712
11.5699996948242,11.6199998855591,10.8500003814697,11.0200004577637,2794300,11.0200004577637
11.0699996948242,11.1800003051758,10.6700000762939,10.8299999237061,1920500,10.8299999237061
10.8199996948242,10.8599996566772,10.1199998855591,10.5600004196167,2798500,10.5600004196167
10.4499998092651,10.710000038147,10.0200004577637,10.6400003433228,2305100,10.6400003433228
10.6300001144409,11.0200004577637,10.3699998855591,10.5200004577637,1824000,10.5200004577637
10.4700002670288,11.1000003814697,10.4099998474121,11.0100002288818,1415500,11.0100002288818
11.0100002288818,11.1599998474121,10.1700000762939,10.2200002670288,2503900,10.2200002670288
10.3000001907349,10.5200004577637,10,10.0600004196167,1417600,10.0600004196167
10.1700000762939,10.3100004196167,9.77999973297119,10.2399997711182,2649400,10.2399997711182
10.2600002288818,11.1800003051758,10.1700000762939,11.0200004577637,2921600,11.0200004577637
