"SRNA3.SA.Open","SRNA3.SA.High","SRNA3.SA.Low","SRNA3.SA.Close","SRNA3.SA.Volume","SRNA3.SA.Adjusted"
12.5,13.2600002288818,11.4899997711182,11.8000001907349,994200,11.8000001907349
12,12.7799997329712,11.2799997329712,12.7799997329712,4805800,12.7799997329712
12.6899995803833,12.6999998092651,11.9300003051758,12.3999996185303,1941900,12.3999996185303
12.289999961853,12.8400001525879,12.0699996948242,12.6499996185303,3049700,12.6499996185303
12.8900003433228,12.8900003433228,12.210000038147,12.3999996185303,1500600,12.3999996185303
12.3999996185303,12.3999996185303,11.7399997711182,12.0500001907349,2700500,12.0500001907349
11.7299995422363,12.5500001907349,11.3100004196167,11.6300001144409,6388400,11.6300001144409
11.7700004577637,12.1899995803833,11.2299995422363,11.3500003814697,4929300,11.3500003814697
11.5,11.6999998092651,11.0500001907349,11.4799995422363,1046000,11.4799995422363
11.4799995422363,11.4799995422363,11,11.3400001525879,1227700,11.3400001525879
11.3299999237061,11.7299995422363,11.1499996185303,11.5900001525879,1790400,11.5900001525879
11.3599996566772,12.1899995803833,11.3500003814697,12.1000003814697,2300900,12.1000003814697
12.1000003814697,12.3299999237061,11.9300003051758,12.1499996185303,1715700,12.1499996185303
11.9200000762939,12.289999961853,11.8299999237061,12.1099996566772,2228800,12.1099996566772
11.8800001144409,12.2700004577637,11.8800001144409,11.9700002670288,797500,11.9700002670288
11.9700002670288,12.039999961853,11.6999998092651,11.960000038147,1214600,11.960000038147
11.9499998092651,12.4499998092651,11.9499998092651,12.2700004577637,1559000,12.2700004577637
12.5,13.0200004577637,12.3299999237061,12.8100004196167,2044200,12.8100004196167
12.7399997711182,12.8699998855591,12.3000001907349,12.6499996185303,1799800,12.6499996185303
12.5,12.6000003814697,11.6199998855591,11.6999998092651,1246600,11.6999998092651
11.7399997711182,11.9200000762939,11.3500003814697,11.6499996185303,1818700,11.6499996185303
11.7299995422363,11.8599996566772,11.2399997711182,11.2399997711182,7389700,11.2399997711182
11.4399995803833,11.4399995803833,10.7200002670288,10.8000001907349,3423900,10.8000001907349
11,11.6999998092651,10.6000003814697,11.4899997711182,5644800,11.4899997711182
11.5100002288818,11.7299995422363,11.2200002670288,11.5799999237061,2999500,11.5799999237061
11.6400003433228,11.7700004577637,11.3199996948242,11.5600004196167,1403000,11.5600004196167
11.6300001144409,11.6300001144409,11.1400003433228,11.1999998092651,1861000,11.1999998092651
11.4200000762939,11.5,11.0799999237061,11.3100004196167,767500,11.3100004196167
11.3699998855591,11.3699998855591,10.8699998855591,11.0500001907349,877500,11.0500001907349
11.0500001907349,11.0799999237061,10.3900003433228,10.6599998474121,7470300,10.6599998474121
10.6099996566772,10.710000038147,10.460000038147,10.5200004577637,1259100,10.5200004577637
10.5100002288818,10.6599998474121,10.1499996185303,10.1499996185303,15986400,10.1499996185303
10.2200002670288,10.3500003814697,10.1099996566772,10.1199998855591,1159700,10.1199998855591
10.1999998092651,10.3400001525879,9.80000019073486,9.85000038146973,1281900,9.85000038146973
9.89000034332275,10,9.59000015258789,9.94999980926514,3011400,9.94999980926514
9.97999954223633,10.1800003051758,9.73999977111816,9.77999973297119,4860300,9.77999973297119
9.77999973297119,10.1099996566772,9.77000045776367,10.0299997329712,2675300,10.0299997329712
10.0299997329712,10.1899995803833,9.85999965667725,9.89999961853027,1538300,9.89999961853027
9.9399995803833,10,9.55000019073486,9.61999988555908,2757200,9.61999988555908
9.61999988555908,9.6899995803833,9.42000007629395,9.5,1664100,9.5
9.71000003814697,10.2799997329712,9.43000030517578,10.1199998855591,2646500,10.1199998855591
10.1300001144409,10.3900003433228,10.0900001525879,10.1599998474121,1533800,10.1599998474121
9.89999961853027,10.5,9.72000026702881,10.4300003051758,1188100,10.4300003051758
10.3999996185303,10.9300003051758,10.25,10.8299999237061,3269000,10.8299999237061
10.8299999237061,11.1000003814697,10.5799999237061,10.8999996185303,1556300,10.8999996185303
10.8999996185303,11.0900001525879,10.5600004196167,10.8500003814697,1826500,10.8500003814697
10.8500003814697,10.9499998092651,10.3900003433228,10.5600004196167,1312800,10.5600004196167
10.5600004196167,10.8900003433228,10.3400001525879,10.3400001525879,1617100,10.3400001525879
10.5,11.0100002288818,10,10.710000038147,10509800,10.710000038147
10.7200002670288,11.6800003051758,10.7200002670288,11.460000038147,4480800,11.460000038147
11.3900003433228,11.3999996185303,10.7600002288818,11.0500001907349,1341200,11.0500001907349
11.0799999237061,11.210000038147,10.6599998474121,10.6599998474121,1827400,10.6599998474121
10.5100002288818,10.8599996566772,10.3699998855591,10.5500001907349,1957000,10.5500001907349
10.4099998474121,10.8000001907349,10.3500003814697,10.7299995422363,1143100,10.7299995422363
10.8400001525879,11.1199998855591,10.6999998092651,11.1199998855591,1241000,11.1199998855591
10.960000038147,11.4200000762939,10.9499998092651,11.3299999237061,1055200,11.3299999237061
11.3299999237061,11.7700004577637,11.1700000762939,11.5200004577637,2408200,11.5200004577637
11.5200004577637,11.7700004577637,11.4399995803833,11.539999961853,1208100,11.539999961853
