"Date","CXSE3.SA.Open","CXSE3.SA.High","CXSE3.SA.Low","CXSE3.SA.Close","CXSE3.SA.Volume","CXSE3.SA.Adjusted"
2021-04-30,10.1899995803833,10.2200002670288,10,10.0100002288818,6254200,7.47278642654419
2021-05-03,10.1000003814697,10.1499996185303,9.72999954223633,9.88000011444092,6947800,7.37573766708374
2021-05-04,9.89000034332275,9.89000034332275,9.5,9.69999980926514,11185100,7.24136114120483
2021-05-05,9.73999977111816,9.9399995803833,9.60000038146973,9.9399995803833,4151800,7.42052936553955
2021-05-06,9.93000030517578,10.3900003433228,9.77999973297119,10.3900003433228,8034200,7.7564697265625
2021-05-07,10.2700004577637,10.9499998092651,10.1199998855591,10.9499998092651,8605000,8.17452716827393
2021-05-10,10.9499998092651,11.3900003433228,10.75,11.2299995422363,9466400,8.38355541229248
2021-05-11,11.0799999237061,11.9899997711182,11.0500001907349,11.8299999237061,11765200,8.83147525787354
2021-05-12,11.8299999237061,12.25,11.3999996185303,11.6499996185303,12877700,8.69710063934326
2021-05-13,11.75,12.1999998092651,11.7200002670288,12.1400003433228,8102600,9.06290054321289
2021-05-14,12.289999961853,12.4399995803833,12.210000038147,12.3299999237061,5249200,9.20474147796631
2021-05-17,12.4499998092651,12.9499998092651,12.1999998092651,12.3000001907349,5857800,9.18234634399414
2021-05-18,12.4300003051758,12.5799999237061,12.1599998474121,12.3999996185303,4891400,9.25699996948242
2021-05-19,12.3000001907349,12.3999996185303,11.8900003433228,12.2799997329712,5181300,9.16741561889648
2021-05-20,12.1999998092651,12.3000001907349,12.0200004577637,12.3000001907349,4082200,9.18234634399414
2021-05-21,12.3199996948242,12.3900003433228,11.9899997711182,11.9899997711182,2817700,8.95092010498047
2021-05-24,12.0500001907349,12.1499996185303,11.8000001907349,12,3721400,8.95838642120361
2021-05-25,12.0100002288818,12.1499996185303,11.8800001144409,12.1499996185303,3450400,9.07036590576172
2021-05-26,12.210000038147,12.3000001907349,12,12,2363000,8.95838642120361
2021-05-27,12.039999961853,12.1899995803833,12.039999961853,12.1899995803833,1789300,9.10022640228271
2021-05-28,12.2299995422363,12.25,12.039999961853,12.1499996185303,1658800,9.07036590576172
2021-05-31,12.1700000762939,12.289999961853,12.0500001907349,12.289999961853,2325600,9.174880027771
2021-06-01,12.25,12.3999996185303,11.8800001144409,12,3233700,8.95838642120361
2021-06-02,12.0299997329712,12.1300001144409,11.8199996948242,11.9399995803833,3111800,8.91359424591064
2021-06-04,11.9300003051758,12.0500001907349,11.5900001525879,11.6999998092651,3727100,8.73442649841309
2021-06-07,11.7200002670288,11.8199996948242,11.6499996185303,11.7799997329712,1284400,8.79414939880371
