"Date","TTEN3.SA.Open","TTEN3.SA.High","TTEN3.SA.Low","TTEN3.SA.Close","TTEN3.SA.Volume","TTEN3.SA.Adjusted"
2021-07-16,12,12.0299997329712,11.6300001144409,11.8500003814697,1860200,11.4280252456665
2021-07-19,11.8000001907349,11.8000001907349,11.4099998474121,11.5,2191600,11.0904893875122
2021-07-20,11.4099998474121,11.8000001907349,11.1999998092651,11.8000001907349,2760600,11.379807472229
2021-07-21,11.6700000762939,11.9799995422363,11.5600004196167,11.8100004196167,1646500,11.3894500732422
2021-07-22,11.789999961853,11.9399995803833,11.7200002670288,11.789999961853,1211100,11.3701629638672
2021-07-23,11.789999961853,12.0799999237061,11.5500001907349,11.6000003814697,1677300,11.1869287490845
2021-07-26,11.6599998474121,11.8999996185303,11.1000003814697,11.3999996185303,1970900,10.9940490722656
2021-07-27,NA,NA,NA,NA,NA,NA
2021-07-28,11.1700000762939,11.5600004196167,11,11.2700004577637,1388600,10.8686800003052
2021-07-29,11.2700004577637,11.4499998092651,11.1499996185303,11.3999996185303,891200,10.9940490722656
2021-07-30,11.1999998092651,11.3999996185303,10.7700004577637,11.3000001907349,2448600,10.897611618042
2021-08-02,11.25,11.3999996185303,11.1000003814697,11.1899995803833,1033700,10.7915267944336
2021-08-03,11.1800003051758,11.1899995803833,10.8500003814697,11,1362900,10.6082935333252
2021-08-04,11.0100002288818,11.2200002670288,10.9499998092651,11,1402100,10.6082935333252
2021-08-05,11.0299997329712,11.1999998092651,10.9200000762939,11,902700,10.6082935333252
2021-08-06,11,11.6000003814697,10.9899997711182,11.3000001907349,982200,10.897611618042
2021-08-09,11.3900003433228,11.9799995422363,11.3900003433228,11.9700002670288,1181100,11.5437526702881
2021-08-10,11.9700002670288,12.2299995422363,11.6999998092651,12.1700000762939,2381600,11.7366313934326
2021-08-11,11.75,12.1000003814697,11.3100004196167,11.5,1091300,11.0904893875122
2021-08-12,11.5799999237061,11.7299995422363,11.1499996185303,11.289999961853,744300,10.8879671096802
2021-08-13,11.3699998855591,11.6999998092651,11.1999998092651,11.6700000762939,901100,11.2544355392456
2021-08-16,11.710000038147,11.9300003051758,10.6099996566772,11,2092100,10.6082935333252
2021-08-17,10.9899997711182,11.1199998855591,9.90999984741211,10.4399995803833,3204800,10.0682353973389
2021-08-18,10.4499998092651,10.4899997711182,10.1099996566772,10.1800003051758,1333200,9.8174934387207
2021-08-19,9.89999961853027,10.3900003433228,9.64000034332275,10.1999998092651,2822900,9.83678150177002
2021-08-20,10.1199998855591,10.6300001144409,10.0500001907349,10.4499998092651,1311100,10.0778789520264
2021-08-23,10.5,10.6599998474121,9.89999961853027,10.1499996185303,1400100,9.78856086730957
2021-08-24,10.2399997711182,10.460000038147,10.1599998474121,10.25,887800,9.88500118255615
2021-08-25,10.2299995422363,10.3400001525879,10.1499996185303,10.289999961853,757900,9.92357730865479
2021-08-26,10.25,10.4899997711182,10.1800003051758,10.4499998092651,945800,10.0778789520264
2021-08-27,10.4499998092651,10.5,10.1000003814697,10.3000001907349,1639500,9.9332218170166
2021-08-30,10.3400001525879,10.3400001525879,10.1499996185303,10.1499996185303,536000,9.78856086730957
2021-08-31,10.1700000762939,10.25,9.76000022888184,9.92000007629395,892400,9.56675243377686
2021-09-01,9.94999980926514,10.210000038147,9.92000007629395,9.94999980926514,458100,9.59568405151367
2021-09-02,9.9399995803833,10.039999961853,9.22000026702881,9.25,2388400,8.92061138153076
2021-09-03,9.35000038146973,9.78999996185303,9.22000026702881,9.6899995803833,735000,9.34494304656982
2021-09-06,9.67000007629395,10.2600002288818,9.55000019073486,10.2600002288818,653000,9.89464569091797
2021-09-08,10.25,10.25,9.5,9.73999977111816,1161500,9.39316177368164
2021-09-09,9.76000022888184,10.0600004196167,9.55000019073486,9.89999961853027,674900,9.54746532440186
2021-09-10,10.25,10.3599996566772,9.72000026702881,9.78999996185303,654000,9.44138050079346
2021-09-13,10,10.0799999237061,9.84000015258789,9.94999980926514,403200,9.59568405151367
2021-09-14,9.98999977111816,10.4899997711182,9.97000026702881,10.4300003051758,979100,10.0585918426514
2021-09-15,10.4099998474121,10.4099998474121,10,10.3900003433228,1271900,10.0200157165527
2021-09-16,10.3400001525879,10.3400001525879,10.0500001907349,10.2600002288818,553400,9.89464569091797
2021-09-17,10.2600002288818,10.2600002288818,9.80000019073486,10.0600004196167,936900,9.70176696777344
2021-09-20,9.64999961853027,9.72999954223633,9.27000045776367,9.69999980926514,998800,9.35458660125732
