"Date","SMFT3.SA.Open","SMFT3.SA.High","SMFT3.SA.Low","SMFT3.SA.Close","SMFT3.SA.Volume","SMFT3.SA.Adjusted"
2021-07-14,29.0200004577637,31.8600006103516,28.6000003814697,31,31978100,30.1642417907715
2021-07-15,30.7900009155273,33.189998626709,29.3600006103516,31.9500007629395,9410000,31.0886306762695
2021-07-16,32,32.2400016784668,30.3500003814697,32.2000007629395,2654500,31.3318920135498
2021-07-19,31.2199993133545,32.1399993896484,30.2800006866455,30.7000007629395,1528300,29.8723297119141
2021-07-20,30.8099994659424,30.8700008392334,29.5300006866455,30.5699996948242,1404000,29.7458324432373
2021-07-21,30.8899993896484,31.3999996185303,29.7199993133545,29.9899997711182,1305200,29.1814708709717
2021-07-22,30,30.3099994659424,29.1499996185303,30,885100,29.1912021636963
2021-07-23,29.9899997711182,30.4200000762939,29.4200000762939,29.5,1799300,28.7046813964844
2021-07-26,29.5,29.75,28.7700004577637,28.7700004577637,2070200,27.99436378479
2021-07-27,28.4899997711182,28.6499996185303,27.7800006866455,28.3999996185303,2151100,27.6343364715576
2021-07-28,28.6399993896484,28.6399993896484,27.8400001525879,27.8400001525879,1086300,27.0894355773926
2021-07-29,27.7199993133545,28.2000007629395,27.0100002288818,28,3683000,27.2451229095459
2021-07-30,28,28,26.5100002288818,27.4899997711182,1461600,26.7488708496094
2021-08-02,27.5400009155273,28.7299995422363,27.5,27.7999992370605,581700,27.0505123138428
2021-08-03,27.8899993896484,28.5699996948242,27,28.0400009155273,591600,27.2840442657471
2021-08-04,28.0400009155273,28.8700008392334,27.7999992370605,28.3999996185303,636700,27.6343364715576
2021-08-05,28.2999992370605,29.5,27.6800003051758,27.7999992370605,750700,27.0505123138428
2021-08-06,27.9500007629395,28.25,27.8400001525879,28.2000007629395,738200,27.4397296905518
2021-08-09,28.25,28.4899997711182,27.6499996185303,28,421000,27.2451229095459
2021-08-10,27.8199996948242,28.5900001525879,27.8199996948242,27.8999996185303,198600,27.1478176116943
2021-08-11,27.9200000762939,28,27.4899997711182,28,563900,27.2451229095459
2021-08-12,27.8500003814697,27.8500003814697,27,27,882100,26.2720794677734
2021-08-13,26.9799995422363,27.5900001525879,26.1800003051758,27.1499996185303,1034800,26.4180355072021
2021-08-16,26.5300006866455,27.0900001525879,25.3899993896484,25.6499996185303,1278000,24.9584770202637
2021-08-17,25.5799999237061,27.2399997711182,24.6599998474121,26.6599998474121,2939000,25.9412479400635
2021-08-18,26.6499996185303,27.1399993896484,25.8199996948242,26.5200004577637,607500,25.8050231933594
2021-08-19,25.9300003051758,28,25.2199993133545,27.6499996185303,1678300,26.9045562744141
2021-08-20,27.2099990844727,29.8500003814697,27.0200004577637,28.1000003814697,1118400,27.3424243927002
2021-08-23,28.8999996185303,29.0300006866455,27.0300006866455,27.7399997711182,546500,26.992130279541
2021-08-24,28.0799999237061,28.4899997711182,27.6000003814697,28,537000,27.2451229095459
2021-08-25,27.8700008392334,28.1700000762939,27.1299991607666,27.3999996185303,18195500,26.6612968444824
2021-08-26,27.3500003814697,27.3899993896484,26.5,27.0900001525879,723700,26.3596534729004
2021-08-27,27.1800003051758,27.5300006866455,26.5100002288818,27.1000003814697,1333300,26.369384765625
2021-08-30,26.8600006103516,27.5,26.3700008392334,27,1228700,26.2720794677734
2021-08-31,26.9799995422363,27.0599994659424,26.5599994659424,27,1044800,26.2720794677734
2021-09-01,27.2399997711182,27.3999996185303,26.5599994659424,27,628600,26.2720794677734
