"Date","IGTI11.SA.Open","IGTI11.SA.High","IGTI11.SA.Low","IGTI11.SA.Close","IGTI11.SA.Volume","IGTI11.SA.Adjusted"
2021-11-22,20.5979995727539,21,19.5,20.4599990844727,311000,18.481538772583
2021-11-23,20.5009994506836,21.8479995727539,19.7000007629395,19.8500003814697,2311000,17.9305286407471
2021-11-24,20.2399997711182,20.2399997711182,19.488000869751,19.8439998626709,2758000,17.925106048584
2021-11-25,20.298999786377,21.0790004730225,20.0590000152588,20.8649997711182,1303000,18.847375869751
2021-11-26,20.9950008392334,20.9950008392334,19.246000289917,19.6909999847412,1679000,17.786901473999
2021-11-29,19.9090003967285,20.4029998779297,19.9020004272461,20.0149993896484,817000,18.0795707702637
2021-11-30,19.8999996185303,20,18.2530002593994,18.8579998016357,2747000,17.0344505310059
2021-12-01,19.0009994506836,19.5200004577637,17.8509998321533,17.8990001678467,1714000,16.1681880950928
2021-12-02,17.6060009002686,18.7490005493164,17.5,18.6979999542236,2618000,16.8899230957031
2021-12-03,18.7999992370605,20.6340007781982,18.7999992370605,19.4549999237061,3741000,17.5737247467041
2021-12-06,20.0590000152588,20.3939990997314,19.8050003051758,20.2999992370605,1985000,18.3370113372803
2021-12-07,20.75,20.75,19.9759998321533,20.3980007171631,711000,18.425537109375
2021-12-08,20.3990001678467,20.7399997711182,19.9549999237061,20.7129993438721,3294000,18.710075378418
2021-12-09,20.5,20.7000007629395,19.8500003814697,19.8649997711182,695000,17.9440765380859
2021-12-10,20.1000003814697,20.5809993743896,20.1000003814697,20.5,1502000,18.517671585083
2021-12-13,20.4069995880127,20.6639995574951,20.201000213623,20.3139991760254,856000,18.3496570587158
2021-12-14,20.3500003814697,20.6679992675781,19.3929996490479,19.6979999542236,1549000,17.7932243347168
2021-12-15,19.6499996185303,19.7730007171631,19.2000007629395,19.5349998474121,1319000,17.6459865570068
2021-12-16,19.3570003509521,19.5,18.871000289917,18.871000289917,1387000,17.0461940765381
2021-12-17,18.7000007629395,19.0109996795654,18.5349998474121,18.8409996032715,2095000,17.0190944671631
2021-12-20,18.7000007629395,18.9400005340576,18.0830001831055,18.2269992828369,3039000,16.4644680023193
2021-12-21,18.3610000610352,18.4009990692139,17.6709995269775,18.1340007781982,2284000,16.380464553833
