"AESB3.SA.Open","AESB3.SA.High","AESB3.SA.Low","AESB3.SA.Close","AESB3.SA.Volume","AESB3.SA.Adjusted"
16.9512844085693,17.0582637786865,16.1635303497314,16.4552917480469,716478,15.8907308578491
16.4455661773682,17.2041435241699,16.4455661773682,17.2041435241699,824854,16.6138877868652
17.1555156707764,17.1652412414551,16.9221076965332,16.9221076965332,680695,16.3415298461914
16.815128326416,16.815128326416,16.5039176940918,16.5330944061279,986802,15.9658641815186
16.5330944061279,16.5330944061279,16.2899608612061,16.2899608612061,830304,15.731071472168
16.3872146606445,16.3969383239746,15.9203968048096,16.0760021209717,1413522,15.5244541168213
16.0079250335693,16.066276550293,15.7550659179688,15.7550659179688,918116,15.2145290374756
15.7550659179688,15.8523187637329,15.3174247741699,15.5022068023682,923051,14.9703454971313
15.5022068023682,15.5800104141235,15.1812696456909,15.1909961700439,1045206,14.6698112487793
15.1715450286865,15.5411081314087,15.1715450286865,15.3368759155273,574169,14.8106870651245
15.4049530029297,15.4924812316895,15.0840167999268,15.0840167999268,1138879,14.5665035247803
15.0937423706055,15.2201719284058,15.0645656585693,15.0645656585693,656737,14.5477170944214
15.1520938873291,15.2007207870483,14.9284105300903,14.9284105300903,1156976,14.4162349700928
14.9284105300903,15.4146785736084,14.9089603424072,15.4146785736084,1211884,14.8858194351196
15.4633054733276,15.5605592727661,15.2396221160889,15.5216579437256,807066,14.9891290664673
15.5411081314087,15.5508337020874,15.2882490158081,15.2882490158081,1119342,14.7637281417847
15.3952283859253,15.3952283859253,14.8992347717285,14.8992347717285,1332188,14.3880605697632
14.9381370544434,15.2298965454102,14.8506078720093,15.1715450286865,775499,14.6510276794434
15.2687978744507,15.2882490158081,14.9381370544434,14.9673128128052,831846,14.4538021087646
15.0548410415649,15.0548410415649,14.7047281265259,14.7144527435303,1141758,14.2096185684204
14.7144527435303,14.8700590133667,14.6463756561279,14.7047281265259,866292,14.2002258300781
14.6852769851685,14.7533550262451,14.4421443939209,14.4907703399658,1352650,13.9936094284058
14.4907703399658,14.519947052002,13.3529052734375,13.3529052734375,5597536,12.8947830200195
13.9558763504028,14.6269254684448,13.7710952758789,14.6269254684448,2744682,14.125093460083
14.7630796432495,14.8506078720093,14.0142278671265,14.0142278671265,1348948,13.5334167480469
14.0920305252075,14.2087354660034,14.0142278671265,14.2087354660034,520906,13.7212505340576
