"ONCO3.SA.Open","ONCO3.SA.High","ONCO3.SA.Low","ONCO3.SA.Close","ONCO3.SA.Volume","ONCO3.SA.Adjusted"
14.6366519927979,15.4264707565308,14.4266996383667,14.7666215896606,400891,14.7666215896606
15.2865028381348,15.4264707565308,14.846604347229,15.3964776992798,321073,15.3964776992798
15.4464664459229,15.9163589477539,15.126540184021,15.406476020813,360182,15.406476020813
15.1965236663818,15.3864803314209,14.8665990829468,15.09654712677,406492,15.09654712677
15.0365600585938,15.0765514373779,14.6466493606567,14.9965686798096,518318,14.9965686798096
14.956579208374,15.0765514373779,14.3867092132568,14.5966606140137,1585462,14.5966606140137
14.706636428833,15.0865488052368,14.0667819976807,14.2067499160767,1649577,14.2067499160767
14.2967290878296,14.3667125701904,13.3769397735596,13.4669189453125,668452,13.4669189453125
14.5966606140137,14.7966146469116,14.2767343521118,14.7366285324097,4176154,14.7366285324097
14.2767343521118,15.3164958953857,13.7168617248535,14.0467872619629,1396419,14.0467872619629
14.1967515945435,14.4266996383667,13.6568756103516,13.7968435287476,802483,13.7968435287476
13.6768712997437,13.7468547821045,12.8070697784424,13.2569665908813,823488,13.2569665908813
13.4169311523438,13.5169076919556,13.0070238113403,13.3569440841675,325974,13.3569440841675
13.4969120025635,13.9967975616455,13.3569440841675,13.9967975616455,983424,13.9967975616455
13.6468782424927,13.7368583679199,12.6771001815796,12.8570585250854,8707091,12.8570585250854
12.8970499038696,12.9170446395874,12.3371782302856,12.6071157455444,2047868,12.6071157455444
12.7170906066895,12.7370862960815,12.2072067260742,12.3871660232544,879601,12.3871660232544
12.3771686553955,12.4671478271484,12.0172510147095,12.2771911621094,580032,12.2771911621094
12.2571964263916,12.4971408843994,12.1972103118896,12.2771911621094,367283,12.2771911621094
12.1972103118896,12.3171815872192,11.4973697662354,11.4973697662354,1102152,11.4973697662354
11.7073221206665,11.8372917175293,11.1974382400513,11.4973697662354,991026,11.4973697662354
11.4973697662354,11.5373611450195,10.3176403045654,10.7375440597534,1751400,10.7375440597534
10.8175249099731,11.1074590682983,10.0976896286011,10.607572555542,4362397,10.607572555542
10.6475639343262,11.1574468612671,10.6175708770752,11.1474504470825,358281,11.1474504470825
10.9974842071533,10.9974842071533,10.3776264190674,10.7375440597534,419395,10.7375440597534
10.6775569915771,10.8575162887573,10.5175943374634,10.6175708770752,271462,10.6175708770752
10.5575847625732,10.8375205993652,10.1976671218872,10.1976671218872,547725,10.1976671218872
